note_id,title,l1_main,l2_main,total_interaction,text
69f5d9d90000000023017a67,两小时超长末世合集（柔声版）,功能需求,睡前场景,2263,两小时超长末世合集（柔声版） 宝子们，我是老人动画博主——夜未央，两小时超长合集（柔声版）来啦，一曲温柔的钢琴曲送给大家，希望大家喜欢，祝大家晚安好梦！#原创动画[话题]# #末日[话题]# #末世[话题]# #一口气看完[话题]# #合集[话题]# #一口气看完系列[话题]# #末日生存[话题]# #二次元[话题]# #助眠[话题]#
6a024b5b000000000800145a,《娇黛的邻居》 一口气看完,内容质量,剧情评价,2095,《娇黛的邻居》 一口气看完 #悬疑推理[话题]# #恐怖悬疑[话题]# #原创动画[话题]# #反转剧情[话题]#
6a05e7470000000035020fdc,vlog.“30+的第一个好消息🐈！！”,情绪感受,短视频对比,1538,"vlog.“30+的第一个好消息🐈！！” 哈喽大家，这周没有长视频[哭惹R]但是短视频跟上了！
朋友来徐州找我玩了，所以下一个短视频会是新版！2026版带朋友玩徐州的视频！
but！什么时候剪出来...真不确定[失望R]
最近一周三节课+准备新课件，所以视频更新慢一点哈！
#好视频扶持计划[话题]# #vlog[话题]# #minivlog[话题]# #vlog我的一天[话题]# #生活vlog["
69e97db30000000023005c2c,长视频回顾三金与方家三少和辣椒的美好时光,功能需求,未分类,1349,长视频回顾三金与方家三少和辣椒的美好时光 趁现在记录📝一下，以后会明白只道是寻常，转眼却只能是回忆了～#邓峰家的猫[话题]# #金故妹妹之家[话题]# #金故[话题]# #邓峰家冻冻[话题]# #邓峰家肥肥[话题]# #邓峰家的憨憨[话题]# #邓峰家小辣椒[话题]# #邓峰萌萌摔肿了[话题]# #金故妹妹之家小卖部[话题]# #邓峰宇宙[话题]#
6891a9d00000000025017900,全网视频都能整理成笔记的神奇网站,时长控制,时长偏好,2678,"全网视频都能整理成笔记的神奇网站 步骤：
①下载视频
②提取文字
③AI总结视频知识点
全过程🆓，没有总时长、次数限制
	
网课、办公、日常不想刷长视频超好用～
﻿#视频下载[话题]#﻿ ﻿#Flowin[话题]#﻿ ﻿#视频转文字[话题]#﻿ ﻿#AI工具种草[话题]#﻿ ﻿#网课[话题]#﻿"
68bbcb40000000001d03a835,我最想发的长视频专场（忘乎所以版）,社交互动,观看时长,1923,"我最想发的长视频专场（忘乎所以版） 22年10月单立人喜剧节的，一共75分钟，最后15分钟找不到了有点可惜。但那场印象很深刻，每个人都戴着口罩来笑，我的码也非常争气，9点30演完，10点30就变红了。
	
#单口喜剧[话题]# #脱口秀[话题]# #徐侠客专场[话题]# #脱口秀和Ta的朋友们[话题]# #喜剧之王单口季[话题]# #不允许任何人没看过[话题]#"
66f113c8000000002a0345c2,3600s极限解压❗️沉浸式白噪音催眠解压asmr,观看体验,沉浸感,1612,"3600s极限解压❗️沉浸式白噪音催眠解压asmr 被你们催的超超超长一小时解压长视频来啦！硬控解压，看书，做饭，学习，打扫，催眠白噪音来啦～
#日常消耗[话题]#  #ASMR[话题]# #沉浸式补货[话题]#   #我的vlog[话题]#  #空瓶记[话题]#  #扔扔扔[话题]#  #我的日常[话题]#  #沉浸式消耗[话题]#  #沉浸式[话题]# #补货[话题]# #消灭囤货[话题]# "
68a2e18a000000001d0190a5,一口气看完惊变100天 纯享59分钟,行为习惯,观看时长,1919,一口气看完惊变100天 纯享59分钟 #我感觉我现在强的可怕[话题]# #我的世界网易版[话题]# #惊变100天[话题]#
68418f0b0000000022025c28,成年人哄睡电台第五期：这些都是我给你的爱,时长控制,剧情评价,1692,"成年人哄睡电台第五期：这些都是我给你的爱 两年了，我还是想来哄你睡。
这段时间还好吗？
是否被工作追得喘不过气？身边的人有没有让你安心？你还乐意迎接下一个清晨吗？
今夜，我想和你分享一个关于雨林、疼痛与爱的故事。
给我几分钟，让我用声音紧紧抱住你。
请收下吧，这些都是我给你的爱。
	
#正念[话题]# #睡前小故事[话题]# #哄睡[话题]# #爱[话题]# #深夜情感电台[话题]# #治愈系声音"
68590938000000002400fa7a,330分钟，一口气看完：现代物理学(4/8）,内容质量,剧情评价,2047,330分钟，一口气看完：现代物理学(4/8） ✨宝子们！别划走！谁说量子力学只是科学家的专属？文科生、科幻迷、好奇星人集合！💫带你用“吃瓜”心态看懂量子力学，原来微观世界比宫斗剧还精彩！dy🐳选🔍《科学认识论》海量宝藏内容、最强干货、甚至是长达几小时的超长深度内容等你来看！﻿#抖音精选[话题]#﻿
68d00a72000000001101d655,全文27分钟，末世小说一口气看完系列天灾,观看体验,身体疲劳,1481,全文27分钟，末世小说一口气看完系列天灾 即使困得睁不开眼了，也要在入睡前一秒打开末日小说后台播放才能安稳睡去，好小众的癖好#末世文[话题]# #完结文[话题]# #一口气看完系列[话题]# #小说热门[话题]# #宝藏小说[话题]# #阿鲤mua_[话题]#
67d50c81000000001b03c873,长视频转文字，谁还在花钱整,功能需求,分享推荐,1879,"长视频转文字，谁还在花钱整 哎呀呀，好多小可爱都在催我分享视频转文字的小技巧啦！🤔作为一个超会分享的博主，怎么可能让你们失望呢？
今天就来给大家安利一个超级好用的视频转文字小程序，赶紧mark起来哦～
🌟1️⃣ 小喵文案提取神器
这个叫“小喵文案提取神器”的小程序，简直太棒了！它有个音频转文字的功能，能把视频里的文字都提取出来，变成文本哦~
﻿#视频转文字[话题]#﻿ ﻿#视频提取文本[话题]#﻿"
69e63965000000002302326d,【长视频】个人复盘系统：通过记录优化生活,功能需求,观看频率,1967,"【长视频】个人复盘系统：通过记录优化生活 #00:38[时刻]# 整体框架
#01:42[时刻]# 模块介绍
#08:09[时刻]# 如何记录数据
#09:31[时刻]# 为什么要记录
#10:23[时刻]# 如何复盘（附角度）
#J人的生活[话题]# #重启人生计划[话题]# #重启自己的人生[话题]# #人生重启按钮[话题]# #复盘生活是需要勇气的[话题]# #目标导向思维[话题]# #自我"
69274d36000000001e008e1b,S7赛季讲了啥？时长一小时建议睡前看!,时长控制,时长偏好,1950,S7赛季讲了啥？时长一小时建议睡前看! S7赛季讲了啥？时长一小时建议睡前看!三角洲行动#三角洲行动[话题]# #三角洲s7阿拉萨新赛季[话题]# #三角洲联动逆战未来[话题]#
6a06cad8000000000803c8b5,四十岁“微”退休vlog|人到中年可以吃玩儿练,功能需求,身体疲劳,1185,"四十岁“微”退休vlog|人到中年可以吃玩儿练 好久不见大家！今天是长视频版本的姥爷～
这次攒了满满一筐的有趣素材，全部一次性倒给大家！！
希望万宁的欢声笑语也能治愈屏幕前的你们，祝大家周末愉快～
	
#vlog[话题]# #日记复兴计划[话题]# #运动年度影像[话题]#"
6a01723c0000000006033e18,一口气看完系列,观看体验,正面情绪,1181,一口气看完系列 #已完结直呼[话题]# #一口气看完系列[话题]# #爽文[话题]#
67b0abd0000000002900eb95,《爱情公寓Ⅲ》06-1精彩剧情,内容质量,剧情评价,941,《爱情公寓Ⅲ》06-1精彩剧情 （如有侵权，联系立删）#爱情公寓[话题]# #爱情公寓3[话题]# #重温经典电视剧[话题]# #电视剧经典片段[话题]# #国产电视剧[话题]#
68e35fbd00000000050016e1,1080倍速看哪吒2,内容质量,制作水平,1061,"1080倍速看哪吒2 准备好了吗？
#哪吒之魔童闹海[话题]# #国产动画[话题]# #动画推荐[话题]# #人生的意义[话题]# #好看吗？[PK]# #经典动漫推荐[话题]# #国漫剪辑[话题]#"
69eba2de0000000038020f5b,来！再探宋公明的功名梦【水浒系列大合集】,未分类,未分类,1447,来！再探宋公明的功名梦【水浒系列大合集】 #水浒传[话题]# #宋江[话题]# #搞笑[话题]# #影视解说[话题]# #独白[话题]# #经典老剧[话题]# #迷人的老祖宗[话题]# #长视频[话题]#
69c76ad000000000210104ec,"求类似于刘巳道《灵媒》解说的解说长视频
看完灵媒的解说太震撼了[哭惹R][哭惹R][哭惹R]但是刘巳道b站作品太少了 有没有类似的恐怖电影解说很详细的 [哭惹R][哭惹R]",平台对比,B站体验,1236,"求类似于刘巳道《灵媒》解说的解说长视频
看完灵媒的解说太震撼了[哭惹R][哭惹R][哭惹R]但是刘巳道b站作品太少了 有没有类似的恐怖电影解说很详细的 [哭惹R][哭惹R] 求类似于刘巳道《灵媒》解说的解说长视频
看完灵媒的解说太震撼了[哭惹R][哭惹R][哭惹R]但是刘巳道b站作品太少了 有没有类似的恐怖电影解说很详细的 [哭惹R][哭惹R]"
686951f30000000012021d39,35分钟长视频·多层次触发音asmr,观看体验,沉浸感,988,"35分钟长视频·多层次触发音asmr @selatoninasmr
强推这个博主！！超好睡[哭惹R]
全世界晚安💤
#asmr助眠敲击音[话题]# #解压助眠[话题]# #声控助眠[话题]# #助眠解压伴你入睡[话题]# #灯光引导助眠[话题]# #助眠[话题]# #多种触发音[话题]# #解压声控[话题]# #解压视频[话题]# #沉浸式解压[话题]#"
69e82f2a000000002301f106,刮皂｜对对碰｜来条长视频弥补下断更的日子,观看体验,沉浸感,799,刮皂｜对对碰｜来条长视频弥补下断更的日子 #李干嘛刮皂[话题]# #解压治愈[话题]# #沉浸式解压[话题]# #解压视频[话题]# #减压视频[话题]# #刮皂[话题]# #刮肥皂[话题]# #刮香皂[话题]# #沉浸式极度舒适[话题]# #解压助眠[话题]#
69f1e47e000000001f003145,求推荐长视频up主,功能需求,智能推荐,1892,"求推荐长视频up主 本人吃饭还有没事的时候喜欢看一点长视频 美食区主要是看芳婷 了in林还有我们最可爱的小露妍嘿嘿嘿嘿嘿 游戏的话会看桃黑黑老师 但他直播的太勤快了（主包非常敬业且宠粉且辛苦 没有说讨厌他直播不想看直播的意思）第一次打王者的录屏我到现在都没补完！主包的文游系列我需要在自己完全没事干的时候才会打开然后认认真真的看完不然本人非常容易半途而废🆘
哦对对还有reaction博主俺也看 最近"
69ea09a7000000001a037d4f,进度播报｜跟我一起云质检吧！长视频来袭,时长控制,视觉疲劳,827,"进度播报｜跟我一起云质检吧！长视频来袭 五分钟的质检视频来咧！
因为手工点位爆多（100➕手工点位）
有约70颗手缝珠➕8枚贴布绣➕23枚蝴蝶结➕5枚纽扣➕5对暗扣都需要手缝固定…
质检只能仔细稳步进行～～
辛苦大家耐心等待啦！
	
#MiracleGigi[话题]#
#MissDonut[话题]# #咚娜小姐[话题]#"
69f6234b000000003502883f,粤语早教动画9分钟长视频,社交互动,观看时长,744,粤语早教动画9分钟长视频 学粤语的小朋友可以看起来！认识水果/动物/彩虹小汽车/宝贝多米/早教动画合集#早教启蒙[话题]# #趣味动画[话题]# #早教动画[话题]# #工程车[话题]# #挖掘机[话题]##粤语[话题]#
69e5f071000000002301e99f,我又想消费啦 1（长视频合集）,未分类,未分类,931,我又想消费啦 1（长视频合集） #RED新生代创作大赛[话题]# #搞笑[话题]# #当代年轻人的消费观[话题]# #内容过于真实[话题]# #韩女[话题]# #韩国[话题]# #新笑场[话题]# #消费主义陷阱[话题]# #消费主义[话题]#
685432480000000020018040,"想找一些长视频up主，最好是知识区的，可以用来当做手工写写画画时候的背景音。
平时看得比较多的就是毕导、大物是也、芳斯塔芙、小亮这些
想找一些质量高一些的、时长长一些的博主
求推荐求推荐
#视频分享[话题]# #好物推荐[话题]# #知识科普[话题]#",内容质量,时长偏好,1367,"想找一些长视频up主，最好是知识区的，可以用来当做手工写写画画时候的背景音。
平时看得比较多的就是毕导、大物是也、芳斯塔芙、小亮这些
想找一些质量高一些的、时长长一些的博主
求推荐求推荐
#视频分享[话题]# #好物推荐[话题]# #知识科普[话题]# 想找一些长视频up主，最好是知识区的，可以用来当做手工写写画画时候的背景音。
平时看得比较多的就是毕导、大物是也、芳斯塔芙、小亮这些
想找一些质量"
68c281ed000000001c00b7de,通勤 走路 干活的时候当背景声音用,时长控制,剧情评价,1113,"通勤 走路 干活的时候当背景声音用 主用b站平台 自己能找到的适合自己的视频都全部听完了  一天通勤时间3h 希望视频时长长些
	
已听过的：
warma的爆炸电台
莴苣某人玩无限暖暖时候的生活碎碎念录播
核电波的部分（乙游讲解 北欧神话）
个人应该是喜好生活故事分享这样的视频[害羞R]
#播客[话题]# #播客推荐[话题]##长视频[话题]##陪伴[话题]#"
6a09e0b500000000380204da,三小时超长末世合集,场景使用,睡前场景,1146,三小时超长末世合集 ：宝子们，三小时超长合集来啦，全文没有吓人的音效，十分适合睡前助眠，祝大家晚安好梦！#原创动画[话题]# #末日[话题]# #末世[话题]# #一口气看完[话题]# #助眠[话题]#
68826d4a000000002400df59,“超下饭”up主推荐！（个人向）,内容质量,时长偏好,1249,"“超下饭”up主推荐！（个人向） 作为一名在b站粉上千名up的老玩家
想分享一些我日常喜欢看的“下饭博主”们
👉首先我对“下饭”的定义是：内容要轻松有趣➕时长>10min
	
1️⃣蕾儿乔什看世界——作为旅行博主他们很真实给人感觉很亲切 新系列“南北极穿越”巨有意思！
2️⃣hellotina陈甜甜——tina是我最最最喜欢的博主之一 她的视频既下饭又治愈 lvy icyn简直是梦中情宝！
3️⃣"
6a0987960000000007010677,比格自助五月全国上新十几种新品测评长视频,观看体验,身体疲劳,886,比格自助五月全国上新十几种新品测评长视频 好久没带你们吃比格了 听说5月上新了好多东西 正好先替你们试试水 披萨吃过吧 美式汉堡吃过吧 把这两者结合在一起没吃过吧？大块爆汁牛肉贼过瘾 还有软软糯糯的芝香芋泥麻薯披萨也不错 我最期待的是上新了3种口味的派！红豆派芋泥派苹果派 外壳酥香里面满满的馅一口爆浆！也是实现派自由了 热菜区的台式炒鸡酱汁浓郁带点微甜我喜欢 还有咸蛋黄炸鸡柳可香了 冰淇凌上新了薄
66a10b9e000000000a0248d7,谁能拒绝在吃饭的时候来一集武林外传呢？,观看体验,沉浸感,741,谁能拒绝在吃饭的时候来一集武林外传呢？ 谁能拒绝在吃饭的时候来一集武林外传呢？妥妥的下饭神剧#下饭剧[话题]# #沉浸式追剧[话题]# #追剧[话题]# #追剧打卡[话题]# #拯救剧荒[话题]# #影视[话题]# #经典老剧[话题]# #怀旧经典影视[话题]# #吃饭[话题]# #武林外传十级观众[话题]#
68ee55170000000004029950,一口气看完高质量大女主爽文超长全文已完结,观看体验,智能推荐,682,一口气看完高质量大女主爽文超长全文已完结 一口气看完高质量大女主爽文超长自我救赎虐渣男全文已完结推荐 #大女主漫画[话题]#  #一口气系列[话题]#  #有声小说[话题]#  #配享太庙[话题]#  #元宝桃桃[话题]# #宝藏小说[话题]# #每日小说[话题]# #爽文女主[话题]# #拯救文荒[话题]# #女频小说[话题]#
67988aa5000000002a00e453,高质量长视频推荐，新年不用看书也能涨知识,内容质量,智能推荐,945,高质量长视频推荐，新年不用看书也能涨知识 看好的长视频，把被短视频“啃废”的脑子补回来！都是个人看过的好的up，有局限性，欢迎大家在下面留言推荐哦～﻿#电子榨菜[话题]#﻿ ﻿#电子榨菜下饭神器[话题]#﻿ ﻿#互联网细糠[话题]#﻿ ﻿#知识以一种卑鄙的方式进入脑子[话题]#﻿ ﻿#分享你近期最爱的视频[话题]#﻿ ﻿#知识[话题]#﻿ ﻿#长视频[话题]#﻿ ﻿#带上兴趣出门[话题]#﻿
69ec6c9800000000360304a0,解压长视频…捏一些水果球🍌,观看体验,沉浸感,637,"解压长视频…捏一些水果球🍌 混合了更好玩
#捏捏[话题]# #大人也要玩玩具[话题]# #解压[话题]# #解压玩具[话题]# #手作球[话题]# #手作球分享[话题]# #沉浸式极度舒适[话题]# #助眠[话题]# #助眠视频[话题]# #解压声控[话题]#"
69eab1bc000000002202bd47,大家期待已久的双语字幕长视频来啦,观看体验,身体疲劳,724,大家期待已久的双语字幕长视频来啦 准备睡吧，大家晚安。#沉浸式极度舒适[话题]# #asmr[话题]#
69fb19d30000000023015a07,开箱｜📦六分半的长视频,社交互动,分享推荐,538,开箱｜📦六分半的长视频 #开箱视频[话题]# #我的开箱Vlog[话题]# #拆快递[话题]# #好物分享[话题]#
6863a01d000000000d019c6c,1分钟看完3小时视频，AI视频总结工具合集,观看体验,制作水平,1035,"1分钟看完3小时视频，AI视频总结工具合集 免费的ai视频总结工具，1分钟看完3小时视频直接总结核心要点，总结大纲，思维导图，生成博客，甚至出ppt一次性搞定。
我使用了超过30款AI视频总结工具，个人体验非常好用的3款，[绿色心形R]免费够用[点赞R]。
均支持 [火R]B站、[红色心形R]抖音、[玫瑰R]小红书、[郁金香R]YouTube 全平台；
第1个只要安装插件，打开视频，就会自动弹出智"
69f0356c000000003601c311,【长视频】1/64车模细化神器-100%还原细节,观看体验,制作水平,601,"【长视频】1/64车模细化神器-100%还原细节 有这个台灯真的是太方便了，这么细小的部件可以直接粘上，也不容易粘错，反光镜粘胶水也非常的清晰，不会有误差，真的是太爽了！
#大人也要玩玩具[话题]# #daylight放大镜灯[话题]#  #微缩模型[话题]# #模型[话题]# #汽车模型[话题]# #模型制作[话题]# #64比例[话题]# #微缩[话题]# #好物分享[话题]# #daylig"
6808da8a000000001d00a304,长视频一键转笔记！这个免费工具，YYDS,内容发现,倍速播放,1174,"长视频一键转笔记！这个免费工具，YYDS 再也不用辛苦刷视频、搞学习，这个工具帮你一键Get重点内容！
	
﻿#打工人效率神器[话题]#﻿ ﻿#效率神器[话题]#﻿ ﻿#宝藏网站[话题]#﻿"
6a01cae6000000003502a725,东南亚民俗恐怖游戏！长视频送key,功能需求,智能推荐,630,东南亚民俗恐怖游戏！长视频送key #红薯游戏导演大赛[话题]# #游戏日常[话题]# #游戏[话题]# #游戏分享[话题]# #游戏推荐[话题]# #宝藏游戏推荐[话题]# #游戏实况[话题]# #大家一起聊游戏[话题]# #独立游戏[话题]# #我在小红书做游戏[话题]#
6a09947f0000000035022be1,ASMR自制嚼嚼乐超长视频来啦！无倍速版,时长控制,倍速播放,265,"ASMR自制嚼嚼乐超长视频来啦！无倍速版 哪个小宝点播的？[害羞R]
#吃播[话题]# #吃播日常[话题]# #咀嚼音[话题]# #解压[话题]##声控助眠[话题]# #糖果[话题]# #助眠[话题]# #嚼嚼乐[话题]# #网红糖果[话题]# #解压声控[话题]#"
682a7d7b0000000020029b52,一口气，捋清魏晋南北朝369年的混乱历史！,场景使用,剧情评价,367,一口气，捋清魏晋南北朝369年的混乱历史！ ﻿#知识[话题]#﻿ ﻿#历史[话题]#﻿ ﻿#助眠[话题]#﻿ ﻿#睡前故事[话题]#﻿ ﻿#长视频[话题]#﻿﻿
6a0a25f0000000003700dcfc,长视频⚠️锦鲤的属&相&风&水来啦～第三期,未分类,观看时长,301,长视频⚠️锦鲤的属&相&风&水来啦～第三期 #本视频纯属娱乐[话题]# #本视频无不良引导[话题]# #本视频有点长请耐心看完[话题]#
69b7416f000000001b021e04,研三写论文陪伴长视频合集（无ai声音,时长控制,时长偏好,259,"研三写论文陪伴长视频合集（无ai声音 本人非常喜欢边写论文边看视频，但视频必须同时满足：非ai声音讲解，时长＞30min，普通话，无恐怖元素，解说原片我看过，不催眠，不用带脑子看
	
精挑细选这些好好论文伴侣[得意R]
p1 赛万味超人：亿万恋人，寂静岭f，老爹汉堡店切片[自拍R]
p2 花神打喷嚏-安娜拉片
九十九棵树的森林-善意的竞争拉片
p3 辣椒梦话-寄生虫拉片
到詹庞的世界逛一逛-詹庞直"
68874951000000001c03492b,53分钟一口气看完甄嬛传,行为习惯,视觉疲劳,223,53分钟一口气看完甄嬛传 《甄嬛传》的细节真能盘到天荒地老！服饰藏着命运伏笔，台词裹着暗刀，每个角色都揣着没说透的故事。还没深挖过的，一定要盯紧“扶朕起来”——这里的深扒能让你发现：N刷才只是入门！不信？点开看看，保准你看完就想连夜翻出来重温！#甄嬛传[话题]# #影视解说[话题]# #音节的精心选择[话题]#
698d9073000000000d00b11e,假期电子榨菜！囤了一年的宝藏UP主片单,观看体验,沉浸感,227,"假期电子榨菜！囤了一年的宝藏UP主片单 [皱眉R][皱眉R][皱眉R] 假期宅家的快乐
一半是零食给的
一半是这些宝藏UP主给的！
	
年前比较忙，看小破站的时间也直接砍半，囤了一年的电子榨菜终于可以开吃了，分享给大家我反复刷都不会腻的几个宝藏UP~点开就停不下来，适合拯救假期无聊！
	
✅ 食贫道
潜伏人间干大事！推荐韩国、泰国、日本那几个专栏，第一次看是早几年的韩国篇，纪录片的观看体验，但是因"
69776e93000000001a01ecc1,如何用AI十倍速吸收知识（长视频学习）,时长控制,倍速播放,404,"如何用AI十倍速吸收知识（长视频学习） 任何高效的知识输入，都逃不开三个步骤：筛选、粗加工和精加工。而这儿的每个环节，都可以借助AI工具十倍速提升效率。今天来说：如何用AI快速学习任何视频内容～
#阅读方法[话题]# #学习方法[话题]##个人成长[话题]# #高效学习[话题]# #视频学习[话题]# #学习干货[话题]# #职场干货[话题]#"
6a01c223000000000701018e,ASMR|长视频芋圆的视觉合集,未分类,睡前场景,194,"ASMR|长视频芋圆的视觉合集 #口腔音[话题]# #助眠[话题]# #视觉助眠[话题]#
又是一期长视频～慢慢的把作品发上来！
小宝们的点赞是我日更的动力～快快让我眼熟你们吧[哇R]"
692134c6000000001e020eee,破竹鸢长视频讲解，结尾附文字版宝宝轴,未分类,未分类,206,破竹鸢长视频讲解，结尾附文字版宝宝轴 #燕云十六声[话题]# #燕云十六声破竹鸢[话题]##少东家暑期班[话题]# #燕云十六声流派[话题]# #燕云十六声攻略[话题]#  第一次做长视频，如观感不适请见谅[皱眉R]
6a0295bd0000000036000b7f,漫剧突破分镜限制，故事板直出长视频来啦,功能需求,剧情评价,302,漫剧突破分镜限制，故事板直出长视频来啦 效率起飞！漫剧突破分镜限制，小云雀AI的智能长视频+故事板直出#RED新生代创作大赛[话题]# #分镜[话题]# #AI工具[话题]# #漫剧[话题]# #小云雀Al[话题]#
696f8fca000000002203b83b,Gemini 邪修用法第1期 高效拆解爆款长视频,时长控制,时长偏好,333,"Gemini 邪修用法第1期 高效拆解爆款长视频 Gemini 100个邪修用法第1期，让AI 成为自己的私人课代表。 1分钟深度拆解2个小时长视频，并自动解析要点，一键时间线跳转，金句提炼，二创建议等。
#Gemini[话题]#   #邪修[话题]#  #智能体[话题]# #AI[话题]# #爆款拆解[话题]#"
6964eb10000000001a022270,"求问：怎么能将b站的长视频(约2小时)中的文字提取出来
有没有免费的方法呀 求！#帮帮我[话题]#",平台对比,B站体验,230,"求问：怎么能将b站的长视频(约2小时)中的文字提取出来
有没有免费的方法呀 求！#帮帮我[话题]# 求问：怎么能将b站的长视频(约2小时)中的文字提取出来
有没有免费的方法呀 求！#帮帮我[话题]#"
6a099b99000000003503854a,我们这样装疯卖傻就有人看横屏长视频吗,观看体验,制作水平,125,"我们这样装疯卖傻就有人看横屏长视频吗 拍摄间隙的小产物一则
出镜感谢@超级翅堡
#特里休[话题]# #jojo[话题]# #jojo的奇妙冒险[话题]#
#cos短片[话题]# #整点儿摄影节奏[话题]# #小红书影像激励计划[话题]#"
685795d9000000000d018640,如题,内容质量,播放控制,214,"如题 喜欢边写手帐边放手帐视频 🍠的博主确实做得好看
但是都不长啊🥺 开自动连播后面的视频也不是手帐的惹
确实可以看手帐博主直播 但我在写手帐的大多数时候都没有手帐博主在直播[哭惹R][哭惹R]
所以想求求小破站的长视频手帐up
#手帐[话题]# #手帐日常[话题]# #小破站[话题]#"
6a09af9d00000000360005fc,不剪辑了，长视频自己看吧,内容质量,制作水平,118,不剪辑了，长视频自己看吧 #婺女洲[话题]# #婺女洲度假区[话题]# #小黄鱼闪现婺女洲[话题]# #小黄鱼[话题]#
69f027ce000000002003a2fa,现在长视频越来越少了。,功能需求,智能推荐,335,"现在长视频越来越少了。 最好是一个小时以上的那种，我喜欢干活的时候看
	
#b站[话题]# #up主推荐[话题]#"
6a0998cf0000000006030f37,面包脑袋vlog|装修人的翻车日常长视频,观看体验,沉浸感,102,面包脑袋vlog|装修人的翻车日常长视频 #vlog[话题]# #日常生活里的快乐瞬间[话题]# #面包脑袋[话题]# #沉浸式吃面包[话题]# #生活vlog[话题]# #装修日记[话题]# #全屋定制[话题]# #晨间Vlog[话题]# #户外运动[话题]# #我的vlog[话题]#
