note_id,title,l1_main,l2_main,total_interaction,text
69520ffd0000000022031cf8,LongCat-Video长视频效果好到令人匪夷所思,时长控制,时长偏好,276,LongCat-Video长视频效果好到令人匪夷所思 为什么LongCat-Video生成长视频效果能好成这样？明明没有做什么特殊的抗退化处理，就是把前面几帧时间步设为0，然后循环地生成block（93帧），然后把所有block拼起来就作为一个长视频了，而且每个block之间是没有kv cache的。为什么这么简单效果就能这么好？之前那些self-forcing啥的都白干了？有无懂哥锐评一下[赞R
69f9428d000000003502cfeb,解压洗皂|舒肤佳柠檬长视频,观看体验,沉浸感,113,"解压洗皂|舒肤佳柠檬长视频 巨巨巨喜欢这个味道 床头也摆了好几块当床边皂 喜欢刮皂洗皂 但是洗皂的长视频好少 自己录了个长一些的 发布打算晚上听着睡 [害羞R][害羞R]
	
#解压声控[话题]# #沉浸式解压[话题]# #解压视频[话题]# #洗皂[话题]# #amsr[话题]# #皂门[话题]# #皂唤青春多巴胺[话题]#"
69b43dda000000002301f653,真的没办法错过任何一个解说花少的视频,功能需求,智能推荐,132,"真的没办法错过任何一个解说花少的视频 推荐一下这个up主
是我看过所有分析中我觉得最好的
	
#花儿与少年[话题]#
#花儿与少年第一季[话题]#
#花儿与少年第二季[话题]#"
6a0a665b0000000038035ba7,【小蘑菇剧情向长视频】人类利益高于一切！,观看体验,视觉疲劳,108,"【小蘑菇剧情向长视频】人类利益高于一切！ BGM:朝圣道
人类利益高于一切！
语音源自一十四洲原著，猫耳出品末世科幻广播剧《小蘑菇》，请支持正版。
视频素材来源
红薯博主:lakeryu、Dok2、cookie.、杰哥拍素材、国际素材研究中心、PBRMAX、六六、嘟嘟-素材分享
B站:侦探眼睛、HOLE-素材、ABNET1989、似飘零落叶知秋
电影:流浪地球、深海魅影、灭鼠大战、明日边缘、火星救"
6a09a5a100000000060369e1,斌斌上海hyrox(第一次剪长视频😆),场景使用,未分类,83,斌斌上海hyrox(第一次剪长视频😆) 超燃!斌斌跟野草真的好厉害好厉害好厉害💪🏻💪🏻💪🏻@關智斌 #关智斌[话题]# #将就着看吧[话题]# #hyrox新生代运动员[话题]# #HYROX[话题]# #不允许任何人没看过[话题]#
68d35a28000000001302913b,你放弃的梦想，正在平行宇宙闪闪发光！,未分类,睡前场景,131,你放弃的梦想，正在平行宇宙闪闪发光！ #宇宙[话题]# #助眠[话题]# #长视频[话题]# #探索宇宙[话题]# #纪录片[话题]# #平行宇宙[话题]#
687f03c8000000002001a633,油管长视频封面图自测工具,内容质量,制作水平,223,"油管长视频封面图自测工具 📸 很多大博主会在开始制作一个视频之前先创作视频封面，把封面放在整个视频里最重要的地位。
🤔 俗话说得好，如果一个视频你在制作封面时都感觉这个东西也不会想点进去看吧，那这个视频项目也可以直接换了…
📊 那么封面这里我们涉及到：
做一个好封面
测一个好封面
🔧 在你给油管自带的封面测试功能或者第三方工具去给真实用户做封面测试之前，你当然会自己先选。
✨ 那怎么更好的在自己选"
694e6e2a000000001e022e52,2025用过最靠谱的长视频总结ai工具,时长控制,身体疲劳,154,"2025用过最靠谱的长视频总结ai工具 年末了，分享一个最近发现的小工具，briefly
	
昨天​看了一眼日历，又要年底了。我的YouTube稍后观看列表里还躺着几十个视频没动[汗颜R][汗颜R]
	
​这可能是信息爆炸时代我们共同的焦虑，列表里全是那些如果不看就感觉会落伍的硬核内容：Andrej Karpathy刚更新的LLM课程，a16z对明年科技趋势的年度预测，或者是Joe Rogan那些"
69fe1eee0000000036018580,Pixies 40周年中国巡演上海站全长视频,内容质量,身体疲劳,138,"Pixies 40周年中国巡演上海站全长视频 Grunge音乐风潮的引发者和先驱，大牌另类摇滚乐队Pixies,自2020年来中国巡演被取消后，今年乐队再次受邀来到中国，终于演出正式举行，乐队一个半小时的精彩演出，为乐迷们带来了首首经典曲目，这是一场久违的怀旧演出……"
69ef36df000000003503175b,"一条长视频讲清楚，律师靠“自媒体拿案源”是怎么一回事？所有律师看这一条视频就彻底懂了。
#自媒体案源[话题]# #案源[话题]#",未分类,未分类,162,"一条长视频讲清楚，律师靠“自媒体拿案源”是怎么一回事？所有律师看这一条视频就彻底懂了。
#自媒体案源[话题]# #案源[话题]# 一条长视频讲清楚，律师靠“自媒体拿案源”是怎么一回事？所有律师看这一条视频就彻底懂了。
#自媒体案源[话题]# #案源[话题]#"
69dd5eba000000001b02128e,长视频脱口秀合集,未分类,未分类,96,长视频脱口秀合集 #脱口秀[话题]# #搞笑[话题]# #单口喜剧[话题]#
6a0995280000000007011192,长视频预警！原声出没！大杂烩开箱！,未分类,未分类,70,长视频预警！原声出没！大杂烩开箱！ #奥特曼周边[话题]# #谷子开箱[话题]# #特摄周边开箱[话题]# #开箱视频[话题]# #捷德[话题]##投喂[话题]# #拆快递[话题]# #我的开箱Vlog[话题]# #我的开箱日常[话题]#
68cec5de000000000e00c117,本人在杂食的同时又很挑剔。。,观看体验,智能推荐,84,"本人在杂食的同时又很挑剔。。 如题，B站长视频只看过恐怖游戏实况和相关综艺节目，有与山，郎中，某幻，中国boy，老番茄，散人，鲤鱼，雀巢，还有特别嘉宾某幻录屏组（不看小潮是因为太多广了，很烦啊）
	
接下来就是比较杂的：有mc的，大橙子五歌
有火柴人的，Alan
有国内综艺的，只看对眼明星大侦探
有日本番的，最近看了胆大党
甚至还有腐剧，泰腐多一点，韩剧目前只看过苦尽甘来，韩腐没涉及（欢迎推荐啊，"
69ef7c99000000001a02edbe,长视频推理终于可验证了,时长控制,时长偏好,123,"长视频推理终于可验证了 今天读到一篇很实用的工作：Towards Temporal Compositional Reasoning in Long-Form Sports Videos。
它不是只给最终答案，而是把长视频问答拆成可核验的时间证据链（Anchor→Observe→Infer），并用 Temporal-reward 做训练约束。
关键点：
1) 把‘会答题’变成‘能定位证据再答题’
2"
6a0a7ca40000000007029932,车主打包📦｜wish王子场周·长视频,观看体验,沉浸感,47,"车主打包📦｜wish王子场周·长视频 和车主一起打包吧^_^
#nctwish[话题]# #nct[话题]# #沉浸式打包[话题]# #sion[话题]# #riku[话题]##sakuya[话题]#  #yushi[话题]# #得能勇志[话题]# #ryo[话题]# #wishdoll[话题]#"
69f05e5d00000000360008b5,不炫技！ACL 2026 长视频智能体记忆新方案,观看体验,剧情评价,141,"不炫技！ACL 2026 长视频智能体记忆新方案 最近读了一篇很扎实的ACL 2026长文，专门解决多模态大模型看长视频记不住、算得慢的问题，思路很清爽，不花里胡哨。
	
目前长视频理解基本卡在两个死胡同：
• 纯视觉堆帧：精度高但冗余爆炸、延迟高
• 纯文本转字幕：快是快，但丢细节、容易幻觉
	
这篇提出的 MM-Mem 直接从人类认知理论出发，做了一套金字塔多模态记忆，把视觉细节和语义主旨分开"
6884ad5600000000220335fb,长视频行业一定会“秒死”,观看体验,剧情评价,87,"长视频行业一定会“秒死” 影视行业的真正危机不在于市场下滑、资本撤离，也不在于短视频威胁长视频，也不在于审查，而在于：贸易战。
	
贸易战终归要以协议告终，这意味着：视频行业，不放奈飞进来是不可能的。
	
奈飞第一天进来，国内所有长视频平台连一秒钟都活不下去。我称这样的行业为“秒死行业”。
	
很多人制造焦虑，说影视行业秒死的话，是不是大家都跟着失业了？要不要起身保护长视频平台呢？这是一种混沌的思"
69ef389c000000003700e31d,写作业的时候必须得来点（附推荐）,功能需求,沉浸感,62,"写作业的时候必须得来点（附推荐） 我先来推荐一点：
	
1.神秘园（主要讲洞潜事故，每一条都十分详细，作品高质很上头。缺点是可能无法做到不看屏幕，因为会配套事故所在地的位置图片，不看的话容易懵）
	
2.诗食史事（奇闻逸事各种都有涉及范围很广，内容较详细，更新较快，大部分视频都可以不看屏幕也能听懂。非常全面的up主，但每方面可能都不如专业领域的up来的详细）
	
3.酒痴东梦（主要讲史事、政界杂谈"
6a09b74c000000003601d264,SVT自印分装📦｜长视频白噪音一则✨,观看体验,身体疲劳,30,SVT自印分装📦｜长视频白噪音一则✨ #seventeen[话题]# #白噪音[话题]# #分装[话题]# #产出[话题]# #审美积累[话题]# #自印[话题]# #自印小卡[话题]# #自印贴纸[话题]#
6924f517000000001e02600d,长视频超分黑科技！58 倍速 + 无卡顿✨,内容质量,制作水平,70,"长视频超分黑科技！58 倍速 + 无卡顿✨ 刷到模糊老视频别急着删！InfVSR 新模型太顶了～
突破长视频超分限制，低分辨率视频秒变高清，还不卡顿、无画面断层！
靠首创 AR-OSD 范式，58 倍速碾压传统方法，内存消耗还恒定～
不用等全片处理， streaming 实时出结果，短视频训练却能适配任意长度！
追剧、存回忆必备黑科技，画质党狂喜👏
	
本视频制作借助 AI，视频讲解不可替代原文阅"
6a09a2ca000000003601d6f1,手帐陪伴长视频,观看体验,沉浸感,25,"手帐陪伴长视频 今天完成了租房任务，感觉自己要变成大人了。
	
#手帐[话题]# #日记[话题]# #手帐拼贴[话题]# #白噪音手帐[话题]# #沉浸式手帐[话题]# #手帐白噪音[话题]# #我的手账[话题]# #手帐er的日常[话题]# #手帐打卡[话题]# #沉浸式做手帐[话题]#"
69f1cd30000000003601b7f9,有无长视频推荐？,时长控制,剧情评价,57,"有无长视频推荐？ 如题，本人疑似adhd，焦虑的时候一直想要接收大量信息，静不下心学习。所以想问问有没有什么视频：要有画面；比较轻松，不需要花精力理解；一段时间不认真看错过一些片段也没关系；篇幅比较长可以不用一直刷/选集。
之前尝试过阿尔法波音乐和纯音乐跟学视频，但是太焦虑的时候没用，会觉得很无聊很焦虑静不下来。
#求助[话题]# #adhd[话题]# #学习[话题]#"
6a09a899000000003701cd91,这是一个长视频空间玫瑰的操作,观看体验,沉浸感,23,这是一个长视频空间玫瑰的操作 #空间感法式[话题]# #空间法式渐变[话题]# #沉浸式极度舒适[话题]# #时间花在哪里都是看得见的[话题]# #不一样的玩法[话题]# #技术活一般人来不了[话题]# #享受纯技术[话题]#
69bc04200000000023011c19,长视频克星！视频总结也太省心了,内容质量,剧情评价,19,"长视频克星！视频总结也太省心了 再也不用倍速硬刷长视频啦🤯
QQ浏览器自带AI视频总结
打开就能自动提取重点、梳理大纲😎
知识点、剧情、核心观点一目了然
还能快速跳转关键片段
看网课、纪录片、演讲都超合适
省时又省力，效率直接拉满💯
#QQ浏览器[话题]# #视频总结[话题]# #AI神器[话题]# #网课必备[话题]# #效率技巧[话题]#"
6a09dcee0000000007026e26,【Yukikoのvlog】五一长视频vlog,未分类,未分类,14,【Yukikoのvlog】五一长视频vlog #vlog[话题]# #furry[话题]# #兽圈[话题]# #兽装[话题]# #fursuit[话题]# #兽圈新人[话题]# #旅游vlog[话题]# #自驾游[话题]# #湖北恩施[话题]#
6a09b75d000000003502abfe,这是一个原声长视频~#斯巴达勇士赛[话题]# #斯巴达勇士赛2026[话题]# #斯巴达勇士赛北京[话题]# #三色周末[话题]#,场景使用,观看频率,23,这是一个原声长视频~#斯巴达勇士赛[话题]# #斯巴达勇士赛2026[话题]# #斯巴达勇士赛北京[话题]# #三色周末[话题]# 这是一个原声长视频~#斯巴达勇士赛[话题]# #斯巴达勇士赛2026[话题]# #斯巴达勇士赛北京[话题]# #三色周末[话题]#
6a09cbbd000000000702ab91,长视频,情绪感受,睡前场景,15,长视频 有听完的姐妹么#百香果[话题]# #解压助眠[话题]# #喜欢就点点关注和赞哦[话题]# #助眠[话题]# #一定要看完哦[话题]# #解压声控[话题]# #请看到最后[话题]# #喜欢就点个关注[话题]# #声控[话题]# #咀嚼音[话题]#
6a09769000000000070129f2,又是一段长视频呀,时长控制,倍速播放,22,又是一段长视频呀 呃，因为我不会剪视频，然后我比较懒。大家可以自行跳过，直接看成图，后面还放了今天画的几张#小学生画画[话题]# #oc[话题]# #摸鱼[话题]# #将就着看吧[话题]# #请看到最后[话题]# #请耐心看完[话题]# #原倍速画画[话题]# #一镜到底[话题]# 晚了，我再过一个月就要12岁了，感觉自己要变成老年人了
6a09cb1d000000003501e731,二刷小怪兽👾 | 长视频记录版📸,功能需求,碎片时间,26,"二刷小怪兽👾 | 长视频记录版📸 跟着大佬们去打怪兽🏃🏻‍♂️
机会难得用大疆记录下
————————
水平不够 爬坡跟不上🐶
跑完回来赶紧冰敷
继续养伤 慢慢恢复⛽
————————
周末运动量够够的
周六跑步+游泳
周日撸山⛰️
运动让我快乐
#跑步打卡[话题]# #撸山[话题]# #越野跑[话题]# #碎片是生活的记录[话题]# #vlog[话题]# #跑友圈[话题]# #跑友[话题]# #"
6a0985a800000000380344ce,1分半钟长视频300倍记录周六早八到早八学习日常，学不死就往死里学#我的学习进化论[话题]# #加油学习人[话题]# #沉浸式学习[话题]# #学博[话题]# #日常学习[话题]# #写作业[话题]# #学习记录[话题]#,观看体验,沉浸感,13,1分半钟长视频300倍记录周六早八到早八学习日常，学不死就往死里学#我的学习进化论[话题]# #加油学习人[话题]# #沉浸式学习[话题]# #学博[话题]# #日常学习[话题]# #写作业[话题]# #学习记录[话题]# 1分半钟长视频300倍记录周六早八到早八学习日常，学不死就往死里学#我的学习进化论[话题]# #加油学习人[话题]# #沉浸式学习[话题]# #学博[话题]# #日常学习[话题
6a09b2af0000000038023da8,无锡狸老儿｜第一篇长视频 ｜社区店,观看体验,沉浸感,17,"无锡狸老儿｜第一篇长视频 ｜社区店 #狸老儿[话题]#
#无锡新店[话题]#
#我的开店日常[话题]#
#vlog[话题]#
#沉浸式感受[话题]#
#咖啡店vlog[话题]#
#无锡冷浓缩[话题]#
#我的咖啡日记[话题]#
#富士直出[话题]#"
6a09df540000000035039134,Video-Zero：无标注自进化视频理解框架,内容质量,时长偏好,18,Video-Zero：无标注自进化视频理解框架 清华提出一个针对视频理解的无标注自进化框架Video-Zero，旨在解决视频自进化中由于视频冗余和证据稀疏导致的“弱接地”问题，通过“提问者-解决者”协同进化机制，将自进化核心从单纯的题目难度转向时间局部证据的对齐。实验表明，Video-Zero 在 13 个基准测试中显著提升了多种多模态大模型性能，在 ANet-RTL 任务上 mIoU 提升达 1
6a0a89220000000006030e87,长视频预警⚠️海外等等党的文具开箱🪎视频,观看体验,沉浸感,20,"长视频预警⚠️海外等等党的文具开箱🪎视频 开箱视频终于拍了，文本写了，ai配音了，感谢小红书🍠的强大的功能～
还有我自己，不正经vloger的坚持手搓哈哈哈😁
	
#小红书AI音色[话题]# #文具开箱[话题]# #文具[话题]# #我的文具分享[话题]# #水彩手帐[话题]# #手帐开箱[话题]# #画材消耗大作战[话题]# #MyTravelJournal[话题]# #开箱视频[话题]# #沉"
69368453000000001e02459f,"求推荐有趣有内容的长视频博主，最好是可以只听不用看着屏幕的那种
	
各种类型的都可以，最好内容形式是讲故事的#",功能需求,剧情评价,16,"求推荐有趣有内容的长视频博主，最好是可以只听不用看着屏幕的那种
	
各种类型的都可以，最好内容形式是讲故事的# 求推荐有趣有内容的长视频博主，最好是可以只听不用看着屏幕的那种
	
各种类型的都可以，最好内容形式是讲故事的#"
6a09857e00000000080261d7,24s长视频5.2🥕🉑换人,内容质量,制作水平,9,24s长视频5.2🥕🉑换人 钢琴是底图仅展示用 剪辑过程看评论区#张元英[话题]# #kpop[话题]# #wonyoung[话题]# #韩娱[话题]# #ive[话题]# #亦只猫[话题]# #芙[话题]#
6a09896b000000003502276a,拖延症晚期患者我终于把这个长视频剪辑出来了！沉浸式做大头儿子真的累🐭我了！但挡不住它们真的太可爱了！没事，可爱虽迟但到👌🏻#PUNI PUNI的捏捏 #PUNI PUNI#大人也要玩玩具[话题]# #捏捏乐[话题]# #捏捏[话题]# #捏捏分享[话题]#,观看体验,身体疲劳,10,拖延症晚期患者我终于把这个长视频剪辑出来了！沉浸式做大头儿子真的累🐭我了！但挡不住它们真的太可爱了！没事，可爱虽迟但到👌🏻#PUNI PUNI的捏捏 #PUNI PUNI#大人也要玩玩具[话题]# #捏捏乐[话题]# #捏捏[话题]# #捏捏分享[话题]# 拖延症晚期患者我终于把这个长视频剪辑出来了！沉浸式做大头儿子真的累🐭我了！但挡不住它们真的太可爱了！没事，可爱虽迟但到👌🏻#PUNI PUNI
6a02ecce0000000035024896,虚拟资料案例拆解01期:婚礼资料,功能需求,观看方式,12,虚拟资料案例拆解01期:婚礼资料 第一次做长视频，希望大家可以多多提提建议，有问题都会给大家解答，十分感谢#虚拟资料[话题]# #选品[话题]# #虚拟类目[话题]# #信息差[话题]# #保护原创反对抄袭[话题]# #干货分享[话题]#
6a09bec200000000070200e3,全网最晚拆专长视频丨裴珠泫solo正规一biggestfan#redvelvet[话题]# #裴珠泫[话题]# #Irene[话题]# #裴珠泫solo[话题]# #biggestfan[话题]# #拆专[话题]# #追星女日常[话题]#,未分类,观看频率,8,全网最晚拆专长视频丨裴珠泫solo正规一biggestfan#redvelvet[话题]# #裴珠泫[话题]# #Irene[话题]# #裴珠泫solo[话题]# #biggestfan[话题]# #拆专[话题]# #追星女日常[话题]# 全网最晚拆专长视频丨裴珠泫solo正规一biggestfan#redvelvet[话题]# #裴珠泫[话题]# #Irene[话题]# #裴珠泫solo[话题]
69973fd3000000001a037e65,求助帖！,平台对比,B站体验,26,求助帖！ Bilibili上有没有什么值得观看的长视频？[萌萌哒R]#哔哩哔哩[话题]#
69c7b23b000000002200338b,寻找可以游戏时当背景音的长视频,社交互动,情绪依赖,13,寻找可以游戏时当背景音的长视频 案件解说类博主像x调查基本都有在看，娱乐圈吐槽和影视解说的像珊子，动物园会议，影sir，瓜皮酱也有关注，游戏类像桃黑黑的视频已经看腻了，怕姐都是好几年前就关注的，甚至连戒社看直播花一毛上的灯牌现在都看到21级了，到底还有没有长视频up可以看的[哭惹R]
6a09d32e0000000008001676,次手枪腿看电影（长视频）,功能需求,用餐场景,4,"次手枪腿看电影（长视频） #吃货日常[话题]#
#一人食vlog[话题]#
#吃播[话题]#
#好好吃饭[话题]#
#吃[话题]#
#记录[话题]#"
6a0a6e200000000035031446,超级盛典线上赛投稿长视频 兜兜,未分类,未分类,10,超级盛典线上赛投稿长视频 兜兜 #中国cosplay超级盛典[话题]# #中国国际动漫节[话题]#  #coser[话题]#  #二次元[话题]#  #cosplay[话题]# #漫展[话题]# #二次元看见计划[话题]#
6a09e174000000003502f89e,kiki团代清货长视频～,观看体验,沉浸感,10,"kiki团代清货长视频～ 时隔四个月的清货，收获满满一箱！
#开箱[话题]# #沉浸式开箱体验[话题]# #开箱视频[话题]# #手帐开箱[话题]# #拆箱[话题]#"
6a0715f70000000036032773,长期拖延症 必看 3招搞定 全干货 长视频,未分类,未分类,20,长期拖延症 必看 3招搞定 全干货 长视频 #女性成长[话题]# #如何让人生开挂[话题]#  #重启人生[话题]# #提升自我[话题]# #有野心的女人[话题]# #如何成为疗愈师#拖延症自救[话题]# #相信自己[话题]# #长期主义[话题]# #女性创业[话题]# #中年少女[话题]#
6a096a320000000008024ef6,图文小红书 我发个长视频,观看体验,未分类,3,"图文小红书 我发个长视频 记录执行导演+编导的初体验
感谢宜城文旅给我们这么好的平台
感谢襄阳市花鼓戏剧团的托举
感谢团队信任和付出
感谢自己较真操心
感谢遇到的一切#楚超[话题]#"
6a07ed21000000003503b26b,想剪辑那种旅游的长视频vlog，手机上感觉屏幕小不太好操作，而且我拍的都是2-30分钟的长视频。像那些大旅游博主是不是都用电脑剪辑视频的？如果是电脑的话用什么软件剪辑？,内容质量,制作水平,21,想剪辑那种旅游的长视频vlog，手机上感觉屏幕小不太好操作，而且我拍的都是2-30分钟的长视频。像那些大旅游博主是不是都用电脑剪辑视频的？如果是电脑的话用什么软件剪辑？ 想剪辑那种旅游的长视频vlog，手机上感觉屏幕小不太好操作，而且我拍的都是2-30分钟的长视频。像那些大旅游博主是不是都用电脑剪辑视频的？如果是电脑的话用什么软件剪辑？
6a09b59b00000000080036cf,咳咳，贴画预告（长视频）,功能需求,播放控制,2,咳咳，贴画预告（长视频） #我的拼图[话题]# #贴画[话题]# 其实拼了30分钟，快给主包拼死了#希望大家喜欢[话题]# #半成品[话题]# #过程[话题]#
6a096dfc0000000006037dd4,"要求看过鬼灭之刃且有运镜功底的
因为要拍长视频类似mv那种，需要摄影对角色剧情有基本了解
剧本已经写好了，分镜也大概理了
当然也可以一起讨论
预算足够，出镜总共有三人
棚子已经找好了，可能还要出外景但这个不确定
注意！是长视频！大概总的2、3分钟这样#女摄[话题]#",内容质量,剧情评价,2,"要求看过鬼灭之刃且有运镜功底的
因为要拍长视频类似mv那种，需要摄影对角色剧情有基本了解
剧本已经写好了，分镜也大概理了
当然也可以一起讨论
预算足够，出镜总共有三人
棚子已经找好了，可能还要出外景但这个不确定
注意！是长视频！大概总的2、3分钟这样#女摄[话题]# 要求看过鬼灭之刃且有运镜功底的
因为要拍长视频类似mv那种，需要摄影对角色剧情有基本了解
剧本已经写好了，分镜也大概理了
当然也可以"
6a099c59000000003503293f,《天一咖啡节》最后一天(长视频无删减）,平台对比,碎片时间,11,"《天一咖啡节》最后一天(长视频无删减） 赶在天一咖啡节的最后一天，大概三分之一是卖咖啡，其他都是美食和别的店铺，下午三点多到有点热，逛了一圈金子热死啦，找了一个地方买杯咖啡坐会，发呆一下午，还有驻唱可以听听歌！
本来我跟金子去的时候老板空，买了一杯坐下来，后来开始排队了，付钱的时候老板还说不用了，坚持还是付了，长沙的咖啡车过来的，不容易肯定要支持一下的！
#猫咪也有人生[话题]# #带着猫猫去户外"
6a0a8d1a0000000035029842,切花长视频,功能需求,观看频率,5,"切花长视频 不爱看要及时划走哦
#花情实况播报[话题]# #花园[话题]# #爱园艺爱生活[话题]# #爱园艺爱生活[话题]# #切花自由[话题]# #种花[话题]# #每天都有值得记录的瞬间[话题]# #养花爱好者[话题]# #养花的乐趣[话题]# #鲜切花自由[话题]#"
69e784b6000000001f002f22,想听唠嗑长视频，求安利！,时长控制,剧情评价,2,"想听唠嗑长视频，求安利！ ⭐恐怖类除外（吻）
⭐时长20min~90min左右都中
⭐谢谢 owo
#博主安利[话题]# #长视频[话题]# #视频博主[话题]# #唠嗑[话题]# #故事[话题]# #推荐[话题]#"
6a09a5c10000000035028255,无剪辑的长视频，真的太可爱了，一秒都舍不得剪，我的宝贝女鹅越来越像我了。[飞吻R]#爱吃东西的小孩[话题]# #萌宝[话题]# #可爱的小孩[话题]#,内容质量,制作水平,1,无剪辑的长视频，真的太可爱了，一秒都舍不得剪，我的宝贝女鹅越来越像我了。[飞吻R]#爱吃东西的小孩[话题]# #萌宝[话题]# #可爱的小孩[话题]# 无剪辑的长视频，真的太可爱了，一秒都舍不得剪，我的宝贝女鹅越来越像我了。[飞吻R]#爱吃东西的小孩[话题]# #萌宝[话题]# #可爱的小孩[话题]#
6a0a28cb0000000008003b56,清远的长视频！,观看体验,沉浸感,3,清远的长视频！ #沉浸式游玩[话题]##大疆a6[话题]#
6a09bde600000000380201bb,#长视频vlog[话题]# #记录真实生活[话题]# #小红书发光计划[话题]#,功能需求,未分类,2,#长视频vlog[话题]# #记录真实生活[话题]# #小红书发光计划[话题]# #长视频vlog[话题]# #记录真实生活[话题]# #小红书发光计划[话题]#
6a0967db00000000060305cc,磨墨长视频，请看到最后，结尾有彩蛋,未分类,未分类,1,磨墨长视频，请看到最后，结尾有彩蛋 墨条：古梅园三星红花#文房四宝[话题]# #笔墨点亮生活[话题]#
6a098add000000003700f2b3,#戒社[话题]##求推荐[话题]##长视频[话题]# #工作[话题]##人际往来[话题]##社交[话题]#,功能需求,智能推荐,1,#戒社[话题]##求推荐[话题]##长视频[话题]# #工作[话题]##人际往来[话题]##社交[话题]# #戒社[话题]##求推荐[话题]##长视频[话题]# #工作[话题]##人际往来[话题]##社交[话题]#
