note_id,title,l1_main,l2_main,total_interaction,text
6a0a6fc0000000003700d173,行测救命！龙飞图推封神笔记💥,内容发现,剧情评价,0,"行测救命！龙飞图推封神笔记💥 很多考公人图推刷题上千道，依旧凭感觉做题，遇到新题型直接卡壳，核心就是没有掌握底层破题思维！
整理了超火的【龙飞图推完整版笔记】，完全贴合龙飞老师课堂精髓，结合真题复盘优化：
✅ 汇总百大图推解题思维，基础+进阶难题全覆盖
✅ 特殊冷门考法、延伸陷阱全部标注
✅ 彩色重点标注，逻辑清晰，零基础也能看懂
✅ 摒弃冗长废话，纯考场应试干货
不用反复啃长视频，直接背规律、学"
6a09da03000000000800373d,2026中国内容机构MCN行业发展研究白皮书,观看体验,身体疲劳,1,"2026中国内容机构MCN行业发展研究白皮书 【笔记下方获取完整报告】
这份由克劳锐出品的《2026中国内容机构（MCN）行业发展研究白皮书》发布于2026年4月，旨在全景式剖析MCN行业在“微利承压、战略分化、多元突围”背景下的现状与未来。报告基于对518家MCN机构的调研，指出2026年是行业回归经营本质、从流量红利转向管理红利的“成年期”。
📉 行业现状：微利时代的收缩与提效
2025年MC"
6a0a9ec400000000380222d4,又是你们喜欢的长视频#蛋仔乐园[话题]# #推荐地图[话题]# #蛋仔派对[话题]# #老玩家的回忆[话题]# #蛋仔派对地图推荐[话题]#,功能需求,智能推荐,0,又是你们喜欢的长视频#蛋仔乐园[话题]# #推荐地图[话题]# #蛋仔派对[话题]# #老玩家的回忆[话题]# #蛋仔派对地图推荐[话题]# 又是你们喜欢的长视频#蛋仔乐园[话题]# #推荐地图[话题]# #蛋仔派对[话题]# #老玩家的回忆[话题]# #蛋仔派对地图推荐[话题]#
6a085ff600000000070267b2,现在AI也太好上手啦✨长视频一键搞定,内容质量,身体疲劳,2,"现在AI也太好上手啦✨长视频一键搞定 慢慢才发现做视频真的存在不少信息差
以前辛辛苦苦剪辑好久，
知道这个之后直接打开新世界大门啦
	
适用的场景真的超多
日常微课、优质课堂内容、科普日常、
学-生作业都能做，课件，公开课
还有短剧、漫剧、日常短片、
图文海报、创意换装、3D 创作
全都不在话下
	
操作特别轻松，把文案脚本整理好
挑选喜欢的模板，
就能自动配上语音和字幕
轻轻松松一键完成成片
平"
6a09a8660000000035024e4e,做了这么多年培训，终于学会把长视频变爆款,内容质量,制作水平,3,"做了这么多年培训，终于学会把长视频变爆款 📝 正文内容
上周帮一位行业老师处理了他的录播课视频
他讲了整整两个小时的专业内容，干货满满
但直接发到短视频平台上——播放量不到 500 😅
后来我们重新拆解了一版，第一条就跑了 3w+
🤔 问题在哪？​
长视频 ≠ 短视频
观众刷到视频的黄金时间只有前 3 秒
60 分钟的完整课程，他们没耐心看完
而且算法也推不动""太长太深""的内容
✅ 我们是怎么做的"
6a0a6a860000000038036b7a,贴文、短视频、长视频在社媒营销中不同作用,未分类,下载缓存,4,"贴文、短视频、长视频在社媒营销中不同作用 别再盲目跟风短视频了！很多B2B企业在海外营销上都踩了一个大坑：以为流量等于订单，拼命卷短视频，却忽略了成交的关键！❌
	
其实，贴文、短视频、长视频根本不是竞争关系，而是你出海路上的“转化三部曲”：
🚀短视频负责“疯狂吸睛”，把人拉进门；
📝贴文负责“建立专业”，让客户觉得你靠谱；
🎥长视频负责“重锤决策”，用硬核实力征服客户！
	
想让询盘持续不断？别"
6901d53300000000070148f2,建议做好饭点好外卖再点开此条！,观看体验,沉浸感,4253,"建议做好饭点好外卖再点开此条！ 一起沉浸式感受一下出发家族的餐桌视角，用这个下饭得老香了
#现在就出发[话题]# #现在就出发3[话题]# #现发[话题]# #下饭综艺[话题]# #电子榨菜[话题]# #美食[话题]# #正在追的综艺[话题]#"
696b4ad1000000000a02e60e,模仿不同平台旅行vlog的区别！,未分类,未分类,99000,模仿不同平台旅行vlog的区别！ #vlog[话题]# #模仿[话题]# #搞笑[话题]#
69c20554000000001d01da98,3小时超长末日合集，一口气看完,行为习惯,观看时长,52947,3小时超长末日合集，一口气看完 #原创动画[话题]# #末日生存[话题]# #一口气看完系列[话题]# #完结文[话题]# #末日[话题]#
69c0ed08000000001f005ede,两小时超长未日合集，没有砸门、尖叫等吓人音效，适合下饭、睡觉、写作业，放心观看。#原创动画 #末日 #末日生存#一口气看完系列,行为习惯,睡前场景,6069,两小时超长未日合集，没有砸门、尖叫等吓人音效，适合下饭、睡觉、写作业，放心观看。#原创动画 #末日 #末日生存#一口气看完系列 两小时超长未日合集，没有砸门、尖叫等吓人音效，适合下饭、睡觉、写作业，放心观看。#原创动画 #末日 #末日生存#一口气看完系列
68ac2541000000001c00737b,"谁能拒绝来上一集早期跑男呢？搞笑的哈哈哈
#搞笑[话题]##奔跑吧[话题]# #奔跑吧兄弟[话题]#  #综艺[话题]#  #跑男[话题]#  #邓超[话题]# #angelababy[话题]##陈赫[话题]# #李晨[话题]# #郑恺[话题]# #综艺[话题]# #名场面[话题]#  #跑男早期无敌[话题]#  #热门[话题]#  #李晨[话题]# #王祖蓝[话题]# #综艺推荐[话题]#",功能需求,智能推荐,15879,"谁能拒绝来上一集早期跑男呢？搞笑的哈哈哈
#搞笑[话题]##奔跑吧[话题]# #奔跑吧兄弟[话题]#  #综艺[话题]#  #跑男[话题]#  #邓超[话题]# #angelababy[话题]##陈赫[话题]# #李晨[话题]# #郑恺[话题]# #综艺[话题]# #名场面[话题]#  #跑男早期无敌[话题]#  #热门[话题]#  #李晨[话题]# #王祖蓝[话题]# #综艺推荐[话题]# 谁能"
69538709000000002202c1c0,宝子们好，宠粉超长2小时暴雨末日大合集来咯，希望大家都有个好梦#原创动画[话题]# #末世[话题]# #末日[话题]# #一口气看完系列[话题]# #末日生存[话题]# #末日求生[话题]#,功能需求,观看时长,50911,宝子们好，宠粉超长2小时暴雨末日大合集来咯，希望大家都有个好梦#原创动画[话题]# #末世[话题]# #末日[话题]# #一口气看完系列[话题]# #末日生存[话题]# #末日求生[话题]# 宝子们好，宠粉超长2小时暴雨末日大合集来咯，希望大家都有个好梦#原创动画[话题]# #末世[话题]# #末日[话题]# #一口气看完系列[话题]# #末日生存[话题]# #末日求生[话题]#
69c615ce0000000023012cad,三小时超长版末日大合集,场景使用,观看时长,18962,三小时超长版末日大合集 一口气看完，上班听，贼煮面 #原创动画[话题]#  #一口气看完系列[话题]#  #末日求生[话题]#  #末日[话题]#  #末日生存[话题]#
67be9fe100000000280283a7,这是个干饭节目，口水都要流下来了,观看体验,沉浸感,1675,这是个干饭节目，口水都要流下来了 #记录吧就现在[话题]# #搞笑[话题]# #涨粉[话题]# #综艺[话题]# #干饭了干饭了[话题]# #电视剧[话题]# #干饭小达人[话题]# #吃饭嘎嘎香[话题]# #沉浸式吃饭[话题]# #干饭时间到了[话题]#
6931a24f000000001e037e1e,看了b站长视频，感觉抖音的长视频质量不高了，你们有这种感觉吗[汗颜R] #b站[话题]# #长视频[话题]#,内容质量,B站体验,676,看了b站长视频，感觉抖音的长视频质量不高了，你们有这种感觉吗[汗颜R] #b站[话题]# #长视频[话题]# 看了b站长视频，感觉抖音的长视频质量不高了，你们有这种感觉吗[汗颜R] #b站[话题]# #长视频[话题]#
69e704c0000000001a037c69,英语导游讲解示范。干货长视频，请耐心观看，旅游同行请斧正。高铁抵达西安以后，在车上宣布接下来天西安游览的行程以及酒店入住事宜 Walk with Larrybunny#英语导游[话题]##英语讲解英语导游词[话题]##北京英语导游[话题]##Beijingguide[话题]##Chinaguide[话题]##Chinatravel[话题]##导游技巧[话题]##导游服务规范[话题]#,未分类,未分类,7368,英语导游讲解示范。干货长视频，请耐心观看，旅游同行请斧正。高铁抵达西安以后，在车上宣布接下来天西安游览的行程以及酒店入住事宜 Walk with Larrybunny#英语导游[话题]##英语讲解英语导游词[话题]##北京英语导游[话题]##Beijingguide[话题]##Chinaguide[话题]##Chinatravel[话题]##导游技巧[话题]##导游服务规范[话题]# 英语导游讲解
69b11076000000000800c712,请给我一些使用📺平台的理由,时长控制,时长偏好,1567,"请给我一些使用📺平台的理由 首先是更喜欢图文阅读，可以准确捕捉喜欢的内容，很少看视频，有时候一条视频看完才清楚它想表达什么，时间都浪费了。
	
其次，可能也没养成使用b站的习惯吧，社媒平台中小红书我用的多，可以检索+购物，用抖音记录生活（刷的不多，自己设置了私密账号发作品），然后在ai没有出现之前，工具类检索会使用微信搜索，也可以获得很多公众号内容和文章。
	
所以基于以上，有什么B站可以弥补的内"
69d3967e0000000021012808,一小时超长末世合集（原声版/无配音）,场景使用,制作水平,3393,一小时超长末世合集（原声版/无配音） ：宝子们，一小时超长合集（原声/无配音版本）终于来啦，全文没有吓人的音效，十分适合睡前助眠，祝大家晚安好梦~#末日[话题]# #末世[话题]# #原创动画[话题]# #一口气看完[话题]# #末日生存[话题]# #助眠[话题]#
6a044d9400000000350236c2,没有人能拒绝吃饭的时候看蜡笔小新!,功能需求,智能推荐,187,没有人能拒绝吃饭的时候看蜡笔小新! 野原广志的独自露营#动画片[话题]# #蜡笔小新动漫[话题]# #蜡笔小新[话题]# #怀旧动画片[话题]# #经典动漫推荐[话题]# #小新的存在就是治愈[话题]# #童年动漫回忆杀[话题]# #蜡笔小新日常系列[话题]# #电子榨菜[话题]# #童年的回忆总是美好的[话题]#
69f5dfb9000000003700e405,一口气看完，一小时超长大合集来咯!,行为习惯,时长偏好,3845,一口气看完，一小时超长大合集来咯! #末日[话题]# #助眠[话题]# #动画[话题]# #超长合集[话题]#
6608e49b000000001a00d172,视频比较长，建议有时间慢慢观看,时长控制,时长偏好,8426,视频比较长，建议有时间慢慢观看 改变自己，一切都来得及#知识[话题]# #赚钱[话题]# #深度思考[话题]#
69e8d998000000002200f465,原来她们是这样做到扒谱的！（15分钟长视频）,未分类,观看时长,38064,原来她们是这样做到扒谱的！（15分钟长视频） #与音乐的日常[话题]# #钢琴教学[话题]# #即兴伴奏[话题]# #课堂实录[话题]##绝对音感[话题]#  #钢琴老师[话题]# #零基础学钢琴[话题]# #扒谱[话题]# #音乐薯[话题]# #钢琴[话题]#
6a0451dd00000000080310a8,一口气看完暴雨末日（完整版）,行为习惯,睡前场景,3188,一口气看完暴雨末日（完整版） 暴雨末日下，我和妈妈在顶楼种菜养鸡吃火锅，打造末日安全屋!#原创动画[话题]# #一口气看完系列[话题]# #末日求生[话题]# #末日[话题]# #完整版[话题]# #完结文[话题]# #助眠[话题]# #暴雨末日[话题]#
67955805000000002902a566,家长里短的春晚来了,未分类,剧情评价,10955,家长里短的春晚来了 #春晚[话题]# #女生必看[话题]# #热热闹闹过大年[话题]# #化妆讲故事[话题]# #离谱[话题]# #大家的春晚[话题]# #八卦[话题]# #吃瓜[话题]#
6936ca69000000001e02c993,长视频和短视频的推送逻辑,平台对比,剧情评价,9506,"长视频和短视频的推送逻辑 终于知道B站为什么
越来越不行了
听一个博主说的，我觉得非常有道理
核心是B站作为一个长视频平台，它的推送逻辑是短视频的推送逻辑
只推送新的视频，很多几年前的优质视频几乎推送不到观众的面前，导致优质视频的浏览量并不高，新视频又无法吸引观众，观众自然觉得越来越没意思了"
69bfaf3a0000000023005518,三小时超长末世合集,场景使用,睡前场景,168392,三小时超长末世合集 宝子们，三小时超长合集来啦，全文没有吓人的音效，十分适合睡前助眠，祝大家有个好梦。#原创动画[话题]# #末日[话题]# #末世[话题]# #一口气看完系列[话题]#
69f5c6da0000000022028f8c,暴雨绝境：我弃全家独活 集合#末日求生[话题]# #原创动画[话题]# #暴雨末日[话题]##一口气看完系列[话题]#,行为习惯,观看时长,4171,暴雨绝境：我弃全家独活 集合#末日求生[话题]# #原创动画[话题]# #暴雨末日[话题]##一口气看完系列[话题]# 暴雨绝境：我弃全家独活 集合#末日求生[话题]# #原创动画[话题]# #暴雨末日[话题]##一口气看完系列[话题]#
69466434000000001e000413,雨天采蘑菇一天的收获,情绪感受,睡前场景,24097,雨天采蘑菇一天的收获 你们要的长视频来啦#野生菌[话题]# #大自然[话题]# #采蘑菇[话题]# #解压[话题]# #助眠[话题]#
69aab09d000000001a02f4e2,冷知识：优质内容要比流量更值钱,观看体验,时长偏好,8619,"冷知识：优质内容要比流量更值钱 -
这两天，刷到两个事情感觉可以合并起来和大家讲讲。
	
一个是红果大规模暂停真人微短剧项目，头部短剧公司单季度亏损7个亿。
	
另外一个B站公布了25年财报，不仅实现全年盈利，用户还连续四个季度增长，Q4更是增长了10%。
	
这是一个很反常的现象。
因为在很多人的认知中，现在的人都在看短视频、看短剧，那些中长视频没有人在看了。
	
短视频和短剧15秒一个爽点，长"
69db63ff000000001a028608,超长合集来啦~高温末世来临，我和我妈在恒温别墅里唱歌，笑看渣爹一家自食恶果#原创动画[话题]# #末世[话题]# #一口气看完系列[话题]#,行为习惯,观看时长,4790,超长合集来啦~高温末世来临，我和我妈在恒温别墅里唱歌，笑看渣爹一家自食恶果#原创动画[话题]# #末世[话题]# #一口气看完系列[话题]# 超长合集来啦~高温末世来临，我和我妈在恒温别墅里唱歌，笑看渣爹一家自食恶果#原创动画[话题]# #末世[话题]# #一口气看完系列[话题]#
6970b857000000000c0344e7,400斤情侣回农村疯狂炫饭！一口气吃24小时！,行为习惯,观看时长,12368,400斤情侣回农村疯狂炫饭！一口气吃24小时！ #vlog[话题]# #高食欲[话题]# #情侣日常[话题]# #农村烟火气最抚凡人心[话题]# #乡村美食创作人[话题]# #农村生活[话题]#
6985cdf4000000001b01df32,暴雨末日（哄睡版合集）,行为习惯,时长偏好,47140,暴雨末日（哄睡版合集） 快来听着末日动画睡觉了，暴雨末日一个半小时大合集#原创动画[话题]# #末日[话题]# #末世[话题]# #末日求生[话题]# #一口气看完[话题]# #末日生存[话题]# #暴雨[话题]# #灾难[话题]# #女主[话题]# #重生[话题]#
68997b04000000002502be46,VLOG🇬🇧篇｜30min超长视频袭来｜第二集,观看体验,未分类,45,VLOG🇬🇧篇｜30min超长视频袭来｜第二集 #英国[话题]##夏令时[话题]##vlog[话题]##横屏观看[话题]#
69db448f000000001b001e39,​长视频时代终于要回来了吗😭魂兮归来…,功能需求,进度管理,3739,"​长视频时代终于要回来了吗😭魂兮归来… 好怀念19年的互联网长视频时代，真正称得上人类群星闪耀时的野生草根时代。当时列表关注的博主和up主们在视频内容和风格上都非常有独特风格和个人表达，虽然大家都还有一种“第一次玩网”的野生和鲁莽，但能看出ta们对自己、网友乃至互联网带着应有的尊敬。
但随着短视频的赛道成为主流赛场，破站上那些满怀诚意的长视频似乎已然被挤压到逼仄的角落，生存空间日渐狭窄。
这些天在"
68a66eac000000001c013962,我真的很喜欢剪长视频！！！我喜欢选好歌然后裁素材拼接成一个故事，但是剪长视频真的好累[哭惹R][哭惹R][哭惹R]素材很难找到满意的#剪辑[话题]#,观看体验,身体疲劳,357,我真的很喜欢剪长视频！！！我喜欢选好歌然后裁素材拼接成一个故事，但是剪长视频真的好累[哭惹R][哭惹R][哭惹R]素材很难找到满意的#剪辑[话题]# 我真的很喜欢剪长视频！！！我喜欢选好歌然后裁素材拼接成一个故事，但是剪长视频真的好累[哭惹R][哭惹R][哭惹R]素材很难找到满意的#剪辑[话题]#
69b5074a000000001e00f6a7,30分钟超长完整版 循环末日,行为习惯,观看时长,3909,30分钟超长完整版 循环末日 我的闺蜜重生了N+1次，而我却没有重生。一脸懵的我被闺蜜拉着四处囤物资。#原创动画[话题]# #末世[话题]# #末日[话题]# #一口气看完系列[话题]#
699d9574000000002800979a,2小时合集（柔声版）：祝宝子们晚安好梦~,情绪感受,睡前场景,10921,2小时合集（柔声版）：祝宝子们晚安好梦~ #解压助眠[话题]# #末日[话题]# #末世[话题]# #原创动画[话题]# #末日生存[话题]# #一口气看完[话题]# #新年[话题]#
670f18e1000000001b02fc7f,超长合集.一口气看完系列#,行为习惯,观看时长,67,超长合集.一口气看完系列# 超长合集.一口气看完系列#
6876455b0000000015021fc2,"晚上三篇视频
是我第一次录的长视频 好累[暗中观察R][暗中观察R][暗中观察R]
我不会你们说的剪切
我都是一次录玩
错了就重拍
哎！！大家多点赞收藏吧
#小红书评论区可以发视频了[话题]# #请耐心看完[话题]# #谢谢大家的支持[话题]# #重要的事情[话题]# #非常感谢大家[话题]# #录屏[话题]# #谢谢宝宝们的支持[话题]# #拖更使我快乐[话题]# #不知道更什么[话题]#",观看体验,视觉疲劳,2415,"晚上三篇视频
是我第一次录的长视频 好累[暗中观察R][暗中观察R][暗中观察R]
我不会你们说的剪切
我都是一次录玩
错了就重拍
哎！！大家多点赞收藏吧
#小红书评论区可以发视频了[话题]# #请耐心看完[话题]# #谢谢大家的支持[话题]# #重要的事情[话题]# #非常感谢大家[话题]# #录屏[话题]# #谢谢宝宝们的支持[话题]# #拖更使我快乐[话题]# #不知道更什么[话题]# 晚上"
68f6bfd9000000000700c89e,#山野小邪医1[话题]##我在小红书追好剧[话题]# #情感短剧[话题]# #小红书追剧人[话题]# #一看就停不下来[话题]# #新剧追不停[话题]# #一看就上瘾[话题]# #一口气看完[话题]# #精彩剧情[话题]# #我是追剧党[话题]# #一起追剧[话题]# #剧情纯属虚构请勿模仿[话题]# #结局让人意想不到[话题]# #结局亮了[话题]# #剧情反转[话题]#,观看体验,沉浸感,217,#山野小邪医1[话题]##我在小红书追好剧[话题]# #情感短剧[话题]# #小红书追剧人[话题]# #一看就停不下来[话题]# #新剧追不停[话题]# #一看就上瘾[话题]# #一口气看完[话题]# #精彩剧情[话题]# #我是追剧党[话题]# #一起追剧[话题]# #剧情纯属虚构请勿模仿[话题]# #结局让人意想不到[话题]# #结局亮了[话题]# #剧情反转[话题]# #山野小邪医1[话题]
6a05925a0000000037034ac3,一口气看完，超长完整版合集 （极寒驿站） 六月酷暑，天气却诡异的一天比一天冷，谁也没料到，一场看似普通的暴雨过后，紧接着就是持续不断的暴雪#原创动画[话题]# #一口气看完系列[话题]# #末日生存[话题]# #合集[话题]# #二次元[话题]# #好视频扶持计划[话题]#,行为习惯,观看时长,1178,一口气看完，超长完整版合集 （极寒驿站） 六月酷暑，天气却诡异的一天比一天冷，谁也没料到，一场看似普通的暴雨过后，紧接着就是持续不断的暴雪#原创动画[话题]# #一口气看完系列[话题]# #末日生存[话题]# #合集[话题]# #二次元[话题]# #好视频扶持计划[话题]# 一口气看完，超长完整版合集 （极寒驿站） 六月酷暑，天气却诡异的一天比一天冷，谁也没料到，一场看似普通的暴雨过后，紧接着就是
6901d29b000000000301bde4,你们期待的老猫猴子终于大结局了#原创[话题]##老猫猴子[话题]##一口气看完[话题]#,功能需求,观看时长,27636,你们期待的老猫猴子终于大结局了#原创[话题]##老猫猴子[话题]##一口气看完[话题]# 你们期待的老猫猴子终于大结局了#原创[话题]##老猫猴子[话题]##一口气看完[话题]#
69f1991c0000000035022a5d,长视频跟练！肉肉脸也能画出高智感妆容,未分类,未分类,12818,长视频跟练！肉肉脸也能画出高智感妆容 #没事儿也化妆[话题]# #妆教[话题]# #化妆教程[话题]# #淡颜清冷妆[话题]# #高智感[话题]#
67b324e2000000002902f3c0,原创素材 拿了留痕,功能需求,通勤场景,12455,原创素材 拿了留痕 我在去找你的路上明白了我有多爱你 也在回来的路上明白多爱都没用.#记录吧就现在[话题]# #原创素材[话题]# #车流素材[话题]# #情感共鸣[话题]#
68a59990000000001d0360a0,50分钟一口气看完奇葩印度！内容非常精彩！,内容质量,剧情评价,13587,"50分钟一口气看完奇葩印度！内容非常精彩！ 视频质量绝对不会让您失望！
#印度[话题]# #奇葩印度[话题]##深度解析[话题]# #印度历史[话题]#"
685617c0000000000b01e5fb,超长视频素材,设备相关,跨端同步,298,超长视频素材 #原创视频[话题]# #手机随拍[话题]# #高质素材[话题]#  #视频素材[话题]# #城市街道随拍[话题]# #治愈系风景[话题]# #夜景[话题]# #夜景车流[话题]#
67efcd07000000000f031d06,突然想到一种神奇的镜头，破1000万播放,未分类,播放控制,25284,突然想到一种神奇的镜头，破1000万播放 #浅跳一下[话题]##驯速迎战[话题]#
69cbd5d1000000001a02b95d,短视频行业要变天！⽃⾳精选推出付费视频,观看体验,身体疲劳,170,"短视频行业要变天！⽃⾳精选推出付费视频 今天我突然发现斗音悄悄干了件大事，斗音精选上线付费长视频了，很多人第一反应会觉得奇怪：一个以短视频、快节奏内容起家的平台，为什么突然要深耕长视频？其实只要回头看看斗音精选这两年的布局就会明白，这不是突发奇想，而是水到渠成。
	
从数据上看，2025 年，斗音平台上超过 30 分钟的中长视频数量同比增长 207%，累计播放时长高达 3.2 亿分钟。从几百分钟的"
668dddf1000000000a004d62,北海紫霞湾日落｜长视频｜白噪音｜治愈系,场景使用,碎片时间,394,北海紫霞湾日落｜长视频｜白噪音｜治愈系 #北海[话题]# #海边日落[话题]# #旅行碎片[话题]# #我的旅行日记[话题]# #紫霞湾[话题]##治愈[话题]#
69cd0d49000000002100539a,看书与看长视频,未分类,碎片时间,18,"看书与看长视频 想问问现在这个信息时代的人，喜欢看长视频（一个小时以上）等于过去喜欢看书吗[笑哭R]。因为我自己很喜欢看长视频，但是不爱看书，但是也不喜欢看短视频。
#喜欢读书的人[话题]# #视频博客[话题]# #"
68883e860000000003027f2c,视频很长请耐心观看,未分类,未分类,3558,视频很长请耐心观看
6890791e0000000002000ece,激情满满做youtube长视频，然后就这样,平台对比,睡前场景,119,激情满满做youtube长视频，然后就这样 每周做视频，都熬夜，啥时候是个头#youtube[话题]#
6874de3b00000000240084b0,逍遥散人的死月妖花和狼人村的视频……,内容质量,剧情评价,1603,"逍遥散人的死月妖花和狼人村的视频…… 这两个长视频应该算是逍遥散人视频里面播放量比较高的吧，尤其是死月妖花，这么短的时间就已经有这么多播放量了。
	
但是我看下来……
	
怎么说呢，感觉很难看进去……
	
我最开始看的是死月妖花，看标题上面标了神作，一开始就很期待，结果点进去大家都在当谜语人，作品还是机翻，很多不知所云的东西，人物立绘物品都很杂很乱，我看了好几P有时候都会搞错人物。
	
还有这个死"
69e070fe0000000021011909,去对比了Links和李现视频的两平台数据,平台对比,B站体验,3894,"去对比了Links和李现视频的两平台数据 有没有人去对比过Links这次和李现的视频，两个平台的数据？
今天中午刚上线，我截了一下发布二十分钟左右的数字：
小红书：点赞9261，评论1110
B站：点赞5109，评论518
links不是B站百大吗，为啥数据比小红书低啊，是小红书可以免费看4K了？
#和李现攀登人生第一座雪山[话题]#  #李现[话题]# #Linksphotograph[话题]#"
6891cd540000000003024f99,于正聊长视频市场,功能需求,观看方式,952,"于正聊长视频市场 说短剧宛如低配版的网大，还提到长视频没落是因为不专业领导、盲目选角这些问题，建议把选角权给创作者，剧本扎实再开机。
#于正[话题]# #影视[话题]# #短剧[话题]# #长视频[话题]# #娱乐圈[话题]#"
68a1885e000000001d01a1e6,小白的人生第一支视频,功能需求,制作水平,10011,"小白的人生第一支视频 -
一直喜欢图文作为获取知识的载体，
而视频只会选择看B站的长视频。
但时代总会裹挟着人们前进，内心再抗拒也不得不学起来。
以前找了好多理由，比如电脑性能跟不上，镜头跟不上，没有三脚架，没有稳定器……
而其实很多大神用手机也能拍出好作品。
口头上说一万次不如真正实操一次。
人生中的第一支视频，手忙脚乱，
奋战了一天一夜勉强能够导出来。
不会拍灰片，帧率设置的不对，
一调色就死"
69c8c97a000000001a0317af,为什么我感觉B站越来越稳了？,平台对比,B站体验,2119,为什么我感觉B站越来越稳了？ #B站[话题]# #哔哩哔哩[话题]# #互联网[话题]# #互联网大厂[话题]# #内容[话题]# #长视频[话题]#
69e5c939000000001a037a23,谢飞：电影式微，UP主或将创造人类第十艺术,功能需求,剧情评价,919,"谢飞：电影式微，UP主或将创造人类第十艺术 在听完谢飞导演半小时的分享中，我并不沮丧，反而萌生一种希望。因为在谢飞导演看来，up主们，内容创作者们，好好学电影中的蒙太奇和视听语言表达，能将中长视频，以一种更有意思的形式，找到更多的观众。
毕竟，不管什么年代，人类永远喜欢听故事。内容创作者们，接下来，是长视频的时代
	
#谢飞[话题]# #北京电影学院[话题]# #中国广播电视精品创作大会[话题]#"
689457e1000000002302b28b,长视频,未分类,未分类,105827,长视频 长视频
