note_id,title,total_interaction,痛点信号,决策信号,求助信号,行为信号,期望信号
69d27b7600000000220000c2,时长半小时！光遇竞速大电影《时代》上线！,119246,0,0,0,0,0
668cb7c40000000025001978,“仅此782秒，致我永远热泪盈眶的高三.”,37618,0,0,0,0,0
6982b7f1000000002203016b,【长视频】一份人生使用手册：观察并爱自己,135436,0,0,0,0,0
6764c999000000000b017bcc,五日生活小簿超长版📝自己做干净漂亮饭,72231,0,0,0,0,0
6885a7300000000017034ecd,“你打算怎样度过你的人生？”,75735,0,0,0,0,2
69350ce8000000000d0384c3,长视频，建议1.5倍速观看。长期处于慢性压力，容易导致低效和沉溺幻想#慢性压力[话题]# #身体健康[话题]# #心理压力[话题]# #温水煮青蛙[话题]# #低效[话题]# #低价值感[话题]# #学点儿心理学[话题]#,82459,0,0,2,0,0
66de7848000000000c01a78a,那些我所拥有的「奢侈品」,61373,1,0,0,1,0
67e3c7a0000000001e002ea1,台球公主发癔症,61113,0,0,0,0,0
69d45be200000000220034e0,我在哥斯达黎加丛林的25天,81751,0,0,0,0,0
69bf97c0000000001a030f25,你凭啥免费啊.....,49671,0,0,0,0,0
693309d0000000001f00c7f6,有被种草的热歌合集～🎧,62507,0,1,0,0,1
677ba0b1000000000100988f,Study vlog☁️ 无倍速 一小时 白噪音·伴学,48959,0,0,0,1,0
69ccc7bd000000002003b4a4,穷女收入开窍拿结果（深度长视频）,63656,1,0,0,0,0
69c234de000000001a031711,高温幸存一口气看完,39596,1,0,0,2,0
69da2f21000000001a027055,哥们你真是那个....,29091,0,0,0,0,0
684e9eb10000000022024a81,《悉达多》一生的思考与追寻,40646,1,0,0,0,0
68bc303f000000001c00f9bd,团宠跟班 47分钟纯享,39652,0,0,0,0,0
696cacf90000000022008f61,《柿子爽嘴》1-22大合集,35371,0,0,0,0,0
69a173f3000000001d012ffa,#一口气看完系列[话题]# 极寒末世来临，而我却在壁炉旁吃火锅。完整版！#末日生存[话题]# #末世[话题]# #末日囤货文[话题]#,33495,0,0,0,2,0
69f7d41d0000000036032f7c,叶罗丽拆卡长视频：回家吧女儿回家吧🥺,25341,0,0,0,0,0
667d2b7e000000001c021c60,真怕这些镜头被拆穿 这些剧原来是这样拍成的#经典老剧[话题]# #港星女神[话题]# #记录我的生活[话题]# #生活需要分享欲[话题]# #每秒都值得记录[话题]# #用小红书记录点滴生活[话题]# #搞笑[话题]#,24937,0,0,0,6,0
67a4790100000000170382db,我的世界雾中人生存一口气看完！超温馨治愈合家欢！﻿#我的世界[话题]#﻿ ﻿#minecraft[话题]#﻿,34213,0,0,0,2,0
69fdd30800000000360024fa,再见了，所有的爬虫战士,39530,0,0,0,0,2
6946c4c20000000019024dc6,完整版！我囤货躺赢！,28857,0,0,0,1,0
688c28fa000000002501ae4d,ASMR|让你困到眼睛睁不开的助眠,26397,1,0,0,0,0
69f60e52000000003502e931,来看看我在上海GAF怒花4K买了些啥🍡长视频,23710,0,1,0,0,0
69368ae2000000001e00ed9d,居民楼怪谈合集,28304,0,0,0,2,0
69d50f1500000000210398e4,让你在四分钟入睡🛌💤,23585,0,0,0,0,0
697c9a5c0000000022020cb5,超长完整版！一口气看完莉莉末日囤货完整版,23478,0,0,0,1,0
68a59dd4000000001c032127,吃饭时间来看一集超下饭的蜡笔小新吧~,19072,0,0,0,0,0
69f350120000000036003394,世界向沈星回俯首称臣而他的渴求皆因你而起,18649,0,0,0,0,0
676cf5e2000000000800c23e,可能是你刷到过最细的《红楼梦》讲解视频,21359,0,0,0,0,0
687f698e000000001d00d863,（完整版）当你抛100次硬币都是正面时…,17396,0,0,0,0,0
6887cd630000000012030ee5,百年百本诺贝尔奖作品解读：第一本《窄门》,20200,0,1,0,0,3
6722566b000000001d0382dc,付航脱口秀58分钟合集@付航脱口秀 每一个ADHD多动症养育者，都要去认识他爸爸#付航脱口秀[话题]# #付航passion[话题]# #付航[话题]# #付航[话题]##付航北京[话题]# #ADHD[话题]# #多动症[话题]# #adhd[话题]# #adhd[话题]# #小红书运营干货[话题]#,19927,0,0,0,0,0
69b75818000000001d01facc,当童话照进现实，请为自己戴上王冠,14561,0,0,0,0,0
688729cc0000000011002094,74分钟，一口气看完量子力学（上集）,25651,0,0,0,2,0
6965bfbd000000000a02c2ff,《魔丸保姆》全集#猫meme[话题]# #猫meme小剧场[话题]##猫meme日常[话题]# #抽象[话题]##小说[话题]#,16528,0,0,0,0,0
691d275e000000001e022810,一口气看完一整部恐怖片《找到你了》,14247,0,0,0,3,0
68552bb3000000002001abc2,一部被片名耽误的神作！《油炸绿番茄》,14079,0,0,0,0,0
6931acc6000000000d03496b,"求推荐b站下饭or唠嗑长视频，适合当背景板时不时看一眼的那种。做事情的时候总喜欢电脑播点什么玩意儿听个声，时不时抬头看一眼。看日漫或者美剧呢需要时刻盯着字幕，游戏实况呢也没找到合心意的...
	
二编:可自荐。个人喜好thh的游戏实况，影视飓风团队的长视频，还有罗永浩访谈这一类的视频。",20038,0,2,0,0,0
6982ed0f0000000028008071,求学习时可以放的视频推荐,17190,0,2,0,0,2
69e98736000000002200eb73,《搞笑动物大合集》耗时两年半，时长3615秒,19418,0,0,0,0,0
67800748000000000203c6dc,放假刷到我算是有福了🤩,16217,0,0,0,0,0
69fc58f8000000003701edf8,ASMR 1小时温柔眼部清洁｜黏腻嘴部音｜超近距,13529,0,0,1,0,0
69eb4eea000000003501d280,女宝！不要让短视频吞没你的脑子2.0🎬,15129,0,3,0,0,1
66dc1117000000001e01b16a,推文素材，礼貌拿,15910,0,0,0,0,0
6a002647000000003502f60b,一期视频看懂九子夺嫡,13252,0,0,0,0,0
694de7cd000000001e0082a4,就他了！开睡！,14859,0,0,0,1,0
6885c749000000002400a88e,本视频共耗时三个半月制作，奇葩动物大合集,14715,0,0,0,1,0
696c77100000000022008b91,一小时超长合集：祝大家晚安好梦~,15507,0,0,0,2,0
690870410000000005038b88,最好是恐游/剧情向，视频越长越好,15178,0,1,2,0,1
68479e5c000000002100d197,一些我画画的时候听的东西,15058,0,1,0,0,0
68cd667e000000000b01353b,AI视频生产流程，收藏这篇就够！,19112,0,0,0,0,3
69706c62000000000a028095,一口气看完（大胃王吃播）完结文小故事,10473,0,0,0,2,0
69398b78000000000d00f849,ASMR | 荒野求生徒步，你会带哪个压缩食物？,10231,0,0,0,0,0
68c2d2a4000000001b03c295,求推荐挂机视频,14240,0,2,1,1,2
68dbb2210000000005003e6d,兽神之路1~15（75分钟完结爽剧！）,14214,0,0,0,1,0
68fcc26d000000000703a3c1,沉浸式切菜合集！10分钟超长解压纯享版,8232,0,0,0,0,0
679a8797000000001703bd0b,荒野建造60分钟合集一次看个够,12368,0,0,0,1,0
68fddd540000000004014343,超好听的粉丝投稿音乐合集（一个小时版）,11425,0,2,0,0,0
68539d4b00000000170363f2,求推荐不太需要眼睛的,15198,0,4,0,0,1
6991fafe000000001d026aad,海啸来袭，你想登上哪一搜方舟？#治愈系[话题]# #助眠[话题]# #解压[话题]# #AICG[话题]# #末日[话题]# #荒野求生[话题]# #海啸[话题]# #amsr[话题]# #视觉震撼力[话题]# #内容极度舒适[话题]#,9187,0,0,0,0,0
667016b30000000006006fc7,长视频预警⚠️100点切煤七分半拆到爽～,6841,0,0,0,0,0
67e7a3db000000001200d1d8,看完两个长视频感觉还能溺爱B站很久…,8799,0,1,0,1,0
683d19ef000000002100d1e8,猫和老鼠141-150,22221,0,0,0,0,0
6921660c000000001e00d6be,爆肝一坤年，带你一口气看完《鬼灭之刃》,11788,0,2,1,2,0
69b7d8c1000000001a0284e3,近一小时末世合集来啦，非常适合下饭助眠哦#原创动画[话题]# #末世[话题]# #一口气看完[话题]# #助眠[话题]#,10067,0,0,0,2,0
66727859000000001d015da0,要充会员的，我给你们看。,10913,0,0,0,0,0
698b4216000000001a03647f,"【berlin】警告：除非你准备睡觉，否则不要观看这个ASMR视频
#助眠[话题]# #放松[话题]# #沉浸[话题]# #角色扮演[话题]# #多种触发音[话题]#",7988,0,0,0,0,0
69d9fbc10000000022024e6a,一口气30分钟，带你看完最新爆火韩剧,6791,0,0,0,2,0
6938efe1000000001d03eab6,一口气看完（金钱的诱惑）完结版小故事,6346,0,0,0,2,0
69c2b0ec0000000020038dfb,ASMR超长合集版，可以听着睡觉啦,6105,0,0,0,0,0
69ae610c000000001b01c441,别开倍速 怕你痛痛~,6528,0,1,0,0,0
69a93482000000002800892f,B站有什么轻松又好看的长视频,8606,0,0,0,0,0
699423f7000000001a035a3b,25时（荒野求生）合集一口气看完,7467,0,0,0,1,0
69509424000000001e002411,一口气看完韩国悬疑电影《钱》,6979,0,0,0,1,0
69ea1bba0000000020006003,这是一条长视频！虽迟但到！,7487,0,0,0,0,0
6810a3fb0000000020029d29,一口气看完《签到天赋》合集,7060,0,0,0,1,0
69da7419000000001b021bae,最近迷上了看mc长视频,7281,0,1,0,0,1
69f44277000000001f000ecd,《真实之证》1~13合集|能看懂版,5370,0,0,0,1,0
69eb3126000000002301d8d1,暴雨哄睡版,5216,0,0,0,1,0
69595b8b0000000022021fe6,（长视频预警）十万伏特收官安可完整版,5077,0,0,0,0,0
69ef7f9f0000000035022396,一到半夜就想吃东西怎么办？那就看集蜡笔小,4001,0,0,1,0,0
6687c31c000000000a0041cf,地球曾失忆10亿年？！那些被抹去的远古记录……,5114,0,0,0,3,0
69393b10000000001b031085,隐秘公交完整版,4513,0,0,0,1,0
6940d005000000001e00fba8,求推荐长时绘画陪伴视频,5859,2,8,0,0,0
69c3c16c0000000023007974,以森为翼 飞往氤氲之春 | 25分钟治愈轻音乐,5689,0,3,0,0,0
686119e5000000000d026ad2,一口气看完大叔转生恶役大小姐 完整版,4394,0,0,0,2,0
68ad5190000000001c00b062,2小时一口气看完完整版甄嬛传,4024,0,0,0,4,0
69f9ff77000000003501dfd6,一个线上圣地巡礼的长视频留念,3125,0,0,0,0,0
680eff1d000000002202b7da,这还是短视频app吗？,3775,0,1,0,4,0
67af0d68000000002802a65f,偷吃番茄，偶遇渣鼠，智斗胖橘猫,7120,0,0,0,0,0
69145799000000001b032a88,真·一刀未剪！155分钟量大管饱！鬼灭之刃,4271,0,2,0,0,0
69f341f6000000003601b72c,长视频🎥葡的日常,3104,0,0,0,2,0
68deb130000000000701522f,有没有适合画画听的长视频,4737,0,1,0,0,0
6a00687d0000000008030334,【合集】极寒来临，我带着父母回农村老宅，烧土炕，砌好墙，悠闲渡过末世！#末日生存[话题]# #末世[话题]# #一口气看完系列[话题]# #末日囤货文[话题]#,3769,0,0,0,2,0
695e5a67000000001a0363f9,被终生软禁，请选择你的套房,3419,0,0,0,0,1
687ddec2000000000d01b584,奔跑吧第12期完整版(上),3816,0,0,0,0,0
67864fa50000000020022fe7,沉浸式丨98年已婚上班族 晨间日记,3129,0,0,0,2,0
69fc73d60000000035024460,233集🧺超解压长视频🧹,2935,0,0,0,2,0
68d35ff0000000001300a0fe,维多利亚时期，欧洲的贵妇每天都在忙什么？,3443,0,0,0,1,0
68b6ee3a000000001b030e60,推荐我的电子榨菜！！宝藏的长视频up们,3912,0,3,0,2,0
69eef9260000000022027284,Vlog🌧️雨天·无倍速 60分钟🍃伴学·沉浸式,2787,0,0,0,1,0
6a058525000000003603322e,小女子今天剪长视频了惹😏😏😏#大基数减肥[话题]# #减肥日常[话题]# #减肥打卡[话题]# #减肥日常vlog[话题]#,2336,0,0,0,2,0
69f307fb0000000023015445,最顶级的下饭细糠！越品越有味的养老神剧！,2983,0,1,0,0,0
6a016e14000000000702656e,末世暴雨来袭！一口气看完，完整版#原创动画[话题]# #末日求生[话题]# #末日生存[话题]#,2776,0,0,0,2,0
69fd2ded000000003502c34a,推荐一个免费古代推理破案游戏！长视频,3968,0,3,0,0,0
6930276a000000001b027b7c,一口气看完《火影忍者》第三部分,3800,0,0,0,1,0
69ee07930000000036001bf1,"ASMR | 20min长视频 不信你能看到最后 来自远方德国小宝宝的定制！太会听了都是超级火爆好听的项目！最近专辑四更新八卦轻语 芦荟胶t麦记得听哦～#助眠[话题]#
#asmr[话题]# #助眠视频[话题]# #ASMR助眠[话题]#",2577,0,0,0,0,0
6695e5350000000025003793,笑疯了😂怎么有这么不正经的纪录片‼️,2838,1,3,0,0,0
67fa83ae000000001c02af57,求安利长视频up主,4408,0,2,0,0,0
689d4c18000000001d027d4d,一口气看完高质量重生爽文小说大女主推荐,1959,0,3,0,3,0
69dba98c000000002301e74b,分享一些前额叶友好博主！！,2319,0,0,0,3,1
67836557000000000b021eba,pocket3长视频导出神器,3192,0,1,1,0,0
69d61580000000001f00171b,千千猪提醒您全文25分钟一口气看完,2013,0,0,0,2,0
69e628ad000000002200f4a5,229集🧺这是一个解压长视频,1750,0,0,0,0,0
69de04450000000023006fba,study vlog🌧️30min原倍速伴学•白噪音,1795,0,0,0,0,0
69f5d9d90000000023017a67,两小时超长末世合集（柔声版）,2263,0,0,0,2,1
6a024b5b000000000800145a,《娇黛的邻居》 一口气看完,2095,0,0,0,1,0
6a05e7470000000035020fdc,vlog.“30+的第一个好消息🐈！！”,1538,0,0,0,0,0
69e97db30000000023005c2c,长视频回顾三金与方家三少和辣椒的美好时光,1349,0,0,0,1,0
6891a9d00000000025017900,全网视频都能整理成笔记的神奇网站,2678,0,1,0,0,0
68bbcb40000000001d03a835,我最想发的长视频专场（忘乎所以版）,1923,0,0,0,0,0
66f113c8000000002a0345c2,3600s极限解压❗️沉浸式白噪音催眠解压asmr,1612,0,0,0,0,0
68a2e18a000000001d0190a5,一口气看完惊变100天 纯享59分钟,1919,0,0,0,1,0
68418f0b0000000022025c28,成年人哄睡电台第五期：这些都是我给你的爱,1692,0,0,0,0,0
68590938000000002400fa7a,330分钟，一口气看完：现代物理学(4/8）,2047,0,0,0,1,0
68d00a72000000001101d655,全文27分钟，末世小说一口气看完系列天灾,1481,1,0,0,2,0
67d50c81000000001b03c873,长视频转文字，谁还在花钱整,1879,0,1,0,0,1
69e63965000000002302326d,【长视频】个人复盘系统：通过记录优化生活,1967,0,0,0,4,0
69274d36000000001e008e1b,S7赛季讲了啥？时长一小时建议睡前看!,1950,0,0,2,0,0
6a06cad8000000000803c8b5,四十岁“微”退休vlog|人到中年可以吃玩儿练,1185,0,0,0,0,1
6a01723c0000000006033e18,一口气看完系列,1181,0,0,0,2,0
67b0abd0000000002900eb95,《爱情公寓Ⅲ》06-1精彩剧情,941,0,0,0,0,0
68e35fbd00000000050016e1,1080倍速看哪吒2,1061,0,2,0,0,0
69eba2de0000000038020f5b,来！再探宋公明的功名梦【水浒系列大合集】,1447,0,0,0,0,0
69c76ad000000000210104ec,"求类似于刘巳道《灵媒》解说的解说长视频
看完灵媒的解说太震撼了[哭惹R][哭惹R][哭惹R]但是刘巳道b站作品太少了 有没有类似的恐怖电影解说很详细的 [哭惹R][哭惹R]",1236,0,0,0,0,0
686951f30000000012021d39,35分钟长视频·多层次触发音asmr,988,0,0,0,0,0
69e82f2a000000002301f106,刮皂｜对对碰｜来条长视频弥补下断更的日子,799,0,0,0,0,0
69f1e47e000000001f003145,求推荐长视频up主,1892,0,3,0,0,1
69ea09a7000000001a037d4f,进度播报｜跟我一起云质检吧！长视频来袭,827,0,0,0,0,0
69f6234b000000003502883f,粤语早教动画9分钟长视频,744,0,0,0,0,0
69e5f071000000002301e99f,我又想消费啦 1（长视频合集）,931,0,0,0,0,0
685432480000000020018040,"想找一些长视频up主，最好是知识区的，可以用来当做手工写写画画时候的背景音。
平时看得比较多的就是毕导、大物是也、芳斯塔芙、小亮这些
想找一些质量高一些的、时长长一些的博主
求推荐求推荐
#视频分享[话题]# #好物推荐[话题]# #知识科普[话题]#",1367,0,6,0,0,2
68c281ed000000001c00b7de,通勤 走路 干活的时候当背景声音用,1113,0,1,0,0,1
6a09e0b500000000380204da,三小时超长末世合集,1146,0,0,0,1,0
68826d4a000000002400df59,“超下饭”up主推荐！（个人向）,1249,0,4,0,0,0
6a0987960000000007010677,比格自助五月全国上新十几种新品测评长视频,886,0,2,0,0,1
